generating inputs
==========>>>>> 104
(102, 2.6593067664034294e+30)
==========>>>>> 102
(105, 1.112333890794298e+38)
==========>>>>> 105
(113, 2.4632708855581144e+33)
==========>>>>> 113
(104, 0.003353616688400507)
==========>>>>> 104
(113, 24.674182891845703)
==========>>>>> 113
(117, 4.419315047243799e-08)
==========>>>>> 117
(107, -1.7080601486043963e+33)
==========>>>>> 107
(104, 4962679554834432.0)
==========>>>>> 104
(102, -5030171639808.0)
==========>>>>> 102
(102, -6.762858654410474e+37)
==========>>>>> 102
(113, 0.0010096007026731968)
==========>>>>> 113
(102, -9.025409916076032e+18)
==========>>>>> 102
(107, 8.352537519481871e-22)
==========>>>>> 107
(115, 1.0360151457425651e-13)
==========>>>>> 115
(104, 3.774992270786947e-19)
==========>>>>> 104
(104, -5.064979384694435e+30)
==========>>>>> 104
(113, 1774904934400.0)
==========>>>>> 113
(104, 7488255616352256.0)
==========>>>>> 104
(113, 2.4015751177023326e+27)
==========>>>>> 113
(113, 6592896512.0)
==========>>>>> 113
(102, -1.1522741317749023)
==========>>>>> 102
(113, 1.3543994168409978e+36)
==========>>>>> 113
(115, 27278530576384.0)
==========>>>>> 115
(104, -57017959972864.0)
==========>>>>> 104
(104, -2034.563720703125)
==========>>>>> 104
(115, -2.897805870816228e-06)
==========>>>>> 115
(102, -2786090.75)
==========>>>>> 102
(107, -0.44830870628356934)
==========>>>>> 107
(104, 4.727873254100587e+34)
==========>>>>> 104
(116, -62.17156219482422)
==========>>>>> 116
(115, 3.080821756934579e+38)
==========>>>>> 115
(104, 508013093847040.0)
==========>>>>> 104
(105, 5.404192579179228e+33)
==========>>>>> 105
(104, 5.831892598503843e+24)
==========>>>>> 104
(115, -8.336328294333839e-10)
==========>>>>> 115
(113, 1069850886144.0)
==========>>>>> 113
(115, 7.4013751343108355e+25)
==========>>>>> 115
(113, -3.4291973806662965e+25)
==========>>>>> 113
(105, 3.518589478320755e+30)
==========>>>>> 105
(115, -8.59142764082959e+20)
==========>>>>> 115
(113, 352487.875)
==========>>>>> 113
(104, 9.223751476383768e-06)
==========>>>>> 104
(115, 32965870.0)
==========>>>>> 115
(115, -1.0471604028339243e-08)
==========>>>>> 115
(102, 32375.35546875)
==========>>>>> 102
(115, 994380224.0)
==========>>>>> 115
(116, 8.521875600003989e+36)
==========>>>>> 116
(102, 1.127248171981068e+21)
==========>>>>> 102
(104, -7.140747928713504e+35)
==========>>>>> 104
(102, -1.4011431064719715e+27)
==========>>>>> 102
(116, -7175.0263671875)
==========>>>>> 116
(116, 1.7098792736891526e-29)
==========>>>>> 116
(105, -1818413722763264.0)
==========>>>>> 105
(104, 1.8328774609166487e-10)
==========>>>>> 104
(130, -6.622854539701637e+27)
==========>>>>> 130
(113, -3.8548011861141014e+34)
==========>>>>> 113
(113, -7.231945660181569e+37)
==========>>>>> 113
(115, -248.56118774414062)
==========>>>>> 115
(113, -4.894411965851606e+33)
==========>>>>> 113
(105, 5.748479903443447e-23)
==========>>>>> 105
(115, 0.00010901944915531203)
==========>>>>> 115
(102, 8.371750854540326e+28)
==========>>>>> 102
(115, -6.056524928138154e+29)
==========>>>>> 115
(113, -2.289610818902126e+28)
==========>>>>> 113
(107, 1.374260894654736e-32)
==========>>>>> 107
(116, 1.7984994929727347e+20)
==========>>>>> 116
(115, -1.0415151607852892e+25)
==========>>>>> 115
(116, -3.249082193117321e+38)
==========>>>>> 116
(104, -1.2305112078370461e+22)
==========>>>>> 104
(102, -1.5558738755064183e+22)
==========>>>>> 102
(113, 1.4769497503671615e+28)
==========>>>>> 113
(104, 5.126352018226545e+19)
==========>>>>> 104
(113, 1.4113726884830224e+30)
==========>>>>> 113
(113, -0.49590864777565)
==========>>>>> 113
(115, -2628636.0)
==========>>>>> 115
(113, 1.9310600076444615e+31)
==========>>>>> 113
(116, -4.3346693940828025e-20)
==========>>>>> 116
(104, 3.229858261811873e-14)
==========>>>>> 104
(115, 2.3373583884350735e-12)
==========>>>>> 115
(113, -1.7983186228323737e+31)
==========>>>>> 113
(104, 8.76579201635383e+34)
==========>>>>> 104
(102, -617675096064.0)
==========>>>>> 102
(113, 3.235191308302728e-15)
==========>>>>> 113
(102, -1.834637797831388e+22)
==========>>>>> 102
(102, -484175072.0)
==========>>>>> 102
(104, 4.365880847802199e+24)
==========>>>>> 104
(115, -3.5762175325567867e+37)
==========>>>>> 115
(102, 1.8392190440639353e+36)
==========>>>>> 102
(113, 9.457211819170273e+27)
==========>>>>> 113
(104, 3.155116345819503e+21)
==========>>>>> 104
(102, -8.521484389574814e-19)
==========>>>>> 102
(115, -26712941264896.0)
==========>>>>> 115
(115, 5.376862803340954e-22)
==========>>>>> 115
(117, -5.334906778495241e-13)
==========>>>>> 117
(105, -5.6203222790364495e+23)
==========>>>>> 105
(113, -2.0726201393426407e+23)
==========>>>>> 113
(102, 1.7847781776381484e+29)
==========>>>>> 102
(115, 14812014592.0)
==========>>>>> 115
(116, 7.644512555254829e+27)
==========>>>>> 116
(102, -3.7704526956729467e+18)
==========>>>>> 102
(115, 84145569792.0)
==========>>>>> 115
(115, -3.253635962880437e+34)
==========>>>>> 115
(104, 0.36089715361595154)
==========>>>>> 104
(113, -9.780672560772033e+32)
==========>>>>> 113
(102, 2.277698889242349e+22)
==========>>>>> 102
(102, 2.824222279682176e+19)
==========>>>>> 102
(107, -7.968708763087956e+19)
==========>>>>> 107
(116, 9.183397196466103e-06)
==========>>>>> 116
(115, 67671240.0)
==========>>>>> 115
(115, -3.4058223583289945e+23)
==========>>>>> 115
(102, -1870006614753280.0)
==========>>>>> 102
(113, -38783995904.0)
==========>>>>> 113
(113, 1.1388680394629153e+30)
==========>>>>> 113
(104, 2.9495557259845617e+37)
==========>>>>> 104
(104, -6.130364876377293e+16)
==========>>>>> 104
(104, 1.2242067334704087e+27)
==========>>>>> 104
(113, 6.493911936470614e+18)
==========>>>>> 113
(113, -1.963049377123533e+16)
==========>>>>> 113
(105, 9.547650125143886e+22)
==========>>>>> 105
(102, 4.5343776112252057e+30)
==========>>>>> 102
(115, -9.065809172349186e+24)
==========>>>>> 115
(113, 9417862.0)
==========>>>>> 113
(105, -9.816131978368503e-07)
==========>>>>> 105
(107, -1.1131862863047106e-21)
==========>>>>> 107
(104, 0.7519013285636902)
==========>>>>> 104
(104, 6.8869098791835e-12)
==========>>>>> 104
(113, -5.709424353850111e+20)
==========>>>>> 113
(113, 3.495933417092532e+37)
==========>>>>> 113
(113, 6.501045984869797e+32)
==========>>>>> 113
(120, 283.60394287109375)
==========>>>>> 120
(116, 0.00010364501213189214)
==========>>>>> 116
(115, -1.9302662622067146e-05)
==========>>>>> 115
(104, 1.4842889000220257e+25)
==========>>>>> 104
(102, 2.7805116206740834e+34)
==========>>>>> 102
(115, 5.514424401553697e-07)
==========>>>>> 115
(104, 3.6368704275846667e-19)
==========>>>>> 104
(107, 7.403762756257579e+18)
==========>>>>> 107
(102, -464247343546368.0)
==========>>>>> 102
(105, 1.4853478888611349e+28)
==========>>>>> 105
(104, 5.620653963167662e+17)
==========>>>>> 104
(113, 3101724181004288.0)
==========>>>>> 113
(115, -2.4382877415646674e+36)
==========>>>>> 115
(115, 3.4387699388498995e+21)
==========>>>>> 115
(102, -1.112991697397045e-17)
==========>>>>> 102
(113, 186207076352.0)
==========>>>>> 113
(115, -1.1773093973089837e+22)
==========>>>>> 115
(117, 131605040.0)
==========>>>>> 117
(107, 1.6271367724423745e-19)
==========>>>>> 107
(115, 0.0009169205441139638)
==========>>>>> 115
(115, 1.800744581642322e+17)
==========>>>>> 115
(115, 2398651724857344.0)
==========>>>>> 115
(104, -0.1607055366039276)
==========>>>>> 104
(115, -2.1570019958904546e+24)
==========>>>>> 115
(117, 1.5057830434792805e-19)
==========>>>>> 117
(102, -746273049149440.0)
==========>>>>> 102
(113, 1.598760512433095e+31)
==========>>>>> 113
(102, -7.453569569478098e+27)
==========>>>>> 102
(104, 1.3444402673444979e+19)
==========>>>>> 104
(104, 0.49484899640083313)
==========>>>>> 104
(115, 1.6863391140258106e+36)
==========>>>>> 115
(113, 2.39768230771107e+32)
==========>>>>> 113
(130, -4.13834229107124e-08)
==========>>>>> 130
(115, -1.6725072119350842e-13)
==========>>>>> 115
(108, 973575066484736.0)
==========>>>>> 108
(116, 5808375258415104.0)
==========>>>>> 116
(115, 2.797220693886716e-16)
==========>>>>> 115
(104, 1.1371687997761173e+29)
==========>>>>> 104
(104, 6.73924528969498e+28)
==========>>>>> 104
(115, 5.5322016481185845e+37)
==========>>>>> 115
(104, 2.2893243884854741e+30)
==========>>>>> 104
(107, 0.0007256968528963625)
==========>>>>> 107
(104, -1.7642608207690813e-10)
==========>>>>> 104
(102, 1.4819423358252693e+26)
==========>>>>> 102
(113, -4.495805120721715e+16)
==========>>>>> 113
(113, -2.154979889196565e-14)
==========>>>>> 113
(113, -2.880899397103837e+35)
==========>>>>> 113
(107, -1837266501632.0)
==========>>>>> 107
(116, 6342059520.0)
==========>>>>> 116
(116, -1.1150187879304318e+20)
==========>>>>> 116
(116, 117098642669568.0)
==========>>>>> 116
(104, -4.885898256278235e+28)
==========>>>>> 104
(155, 3.4280123452249317e+28)
==========>>>>> 155
(113, -1.4386309339560503e+28)
==========>>>>> 113
(104, -1.6039116110037583e+23)
==========>>>>> 104
(104, -5.649836709586964e-10)
==========>>>>> 104
(113, -174952096.0)
==========>>>>> 113
(139, -1.774169323751447e+19)
==========>>>>> 139
(105, 3.7027497174368256e+17)
==========>>>>> 105
(115, -5.766452943350294e+19)
==========>>>>> 115
(105, 4.282526064233677e+16)
==========>>>>> 105
(102, -6.639672700536892e-10)
==========>>>>> 102
(113, 1.2574934149522932e-11)
==========>>>>> 113
(115, 6.205085056887327e-11)
==========>>>>> 115
(115, -0.042662978172302246)
==========>>>>> 115
(105, -1.1389096605468362e-32)
==========>>>>> 105
(102, 2.0332021494168998e+24)
==========>>>>> 102
(113, 4.852366304716662e-15)
==========>>>>> 113
(107, -1.4018926691393905e+38)
==========>>>>> 107
(117, -6.000250761522383e-34)
==========>>>>> 117
(117, 3.656357697583382e+31)
==========>>>>> 117
(102, 2.854425204390206e+19)
==========>>>>> 102
(113, 2593315211968512.0)
==========>>>>> 113
(113, 1.1064565871233197e+30)
==========>>>>> 113
(115, -0.060328930616378784)
==========>>>>> 115
(115, -2.3311657644495188e+30)
==========>>>>> 115
(113, 1.2021246220683679e-05)
==========>>>>> 113
(102, -4.846355653043827e-16)
==========>>>>> 102
(105, -3.5840270709062705e+21)
==========>>>>> 105
(113, -5.383248110908054e+23)
==========>>>>> 113
(113, 1.5185046946483582e+22)
==========>>>>> 113
(113, 3.411910043382704e-08)
==========>>>>> 113
(105, -2.772714501759396e+32)
==========>>>>> 105
(104, 4.792986167964423e+28)
==========>>>>> 104
(102, 34847.359375)
==========>>>>> 102
(117, 55.38636779785156)
==========>>>>> 117
(107, 2.489335429992981e-20)
==========>>>>> 107
(115, 26739724288.0)
==========>>>>> 115
(115, -103123892830208.0)
==========>>>>> 115
(102, -14330100711424.0)
==========>>>>> 102
(116, -2.8580521282961513e-10)
==========>>>>> 116
(104, -6.422671939333226e+37)
==========>>>>> 104
(115, -16040142.0)
==========>>>>> 115
(115, 3.59226190460582e-12)
==========>>>>> 115
(104, 0.005277344491332769)
==========>>>>> 104
(104, 1.0616454368758596e+19)
==========>>>>> 104
(113, -1.9328155903768928e+34)
==========>>>>> 113
(117, -4.67735450371265e-09)
==========>>>>> 117
(115, -2.2326226420469743e+21)
==========>>>>> 115
(115, 0.01749657839536667)
==========>>>>> 115
(104, 1.0409804646144902e+24)
==========>>>>> 104
(102, 1.793570783667159e+18)
==========>>>>> 102
(102, -1.5803811316130789e+24)
==========>>>>> 102
(102, -493278.5)
==========>>>>> 102
(113, 4.8081252484943683e+27)
==========>>>>> 113
(113, -732706048.0)
==========>>>>> 113
(113, 3.6509857631683754e+32)
==========>>>>> 113
(113, 46122987520.0)
==========>>>>> 113
(113, -202.8364715576172)
==========>>>>> 113
(115, -1.4808741807937622)
==========>>>>> 115
(102, -3.256991554459402e+17)
==========>>>>> 102
(115, -8.466156651696257e+37)
==========>>>>> 115
(104, 2.5049576399694545e-15)
==========>>>>> 104
(102, -8.582609819744638e+33)
==========>>>>> 102
(117, 621.38525390625)
==========>>>>> 117
(104, -205115.609375)
==========>>>>> 104
(102, 4.7740835750630476e+33)
==========>>>>> 102
(104, -998433062125568.0)
==========>>>>> 104
(102, -3.9985397879843345e+21)
==========>>>>> 102
(115, 6.615856313145367e+37)
==========>>>>> 115
(105, 1.6941124329242728e+32)
==========>>>>> 105
(115, 977110827008.0)
==========>>>>> 115
(104, 310656960.0)
==========>>>>> 104
(115, -5.6777876275224235e+35)
==========>>>>> 115
(102, -1.7161444247904e-06)
==========>>>>> 102
(102, -6.097991839329573e+25)
==========>>>>> 102
(104, 3.841376525608911e+29)
==========>>>>> 104
(104, 1.3625361401620835e-15)
==========>>>>> 104
(113, 7.333985961392556e+30)
==========>>>>> 113
(104, 9737081978880.0)
==========>>>>> 104
(102, -7.745470062560933e+23)
==========>>>>> 102
(102, -15.856563568115234)
==========>>>>> 102
(102, 3.9832778771320345e+28)
==========>>>>> 102
(104, 78868888.0)
==========>>>>> 104
(104, 4.0835101344782743e-07)
==========>>>>> 104
(116, 1.3247703784332098e-32)
==========>>>>> 116
(104, -23.462167739868164)
==========>>>>> 104
(117, -1.006181946650031e-07)
==========>>>>> 117
(113, -1361523584.0)
==========>>>>> 113
(113, -6836223746244608.0)
==========>>>>> 113
(104, -8.292200227988641e+33)
==========>>>>> 104
(116, -0.017361944541335106)
==========>>>>> 116
(104, 1.4801725057615635e+32)
==========>>>>> 104
(115, -1.324233778188244e-11)
==========>>>>> 115
(115, 63317092.0)
==========>>>>> 115
(104, -29541623808.0)
==========>>>>> 104
(104, -9505986.0)
==========>>>>> 104
(113, 43310139834368.0)
==========>>>>> 113
(115, 3.578453753777409e+22)
==========>>>>> 115
(105, -3182387156484096.0)
==========>>>>> 105
(113, 30890174447616.0)
==========>>>>> 113
(104, 1.6120342229545637e+33)
==========>>>>> 104
(102, -22558570496.0)
==========>>>>> 102
(115, 467768.3125)
==========>>>>> 115
(88, nan)
==========>>>>> 88
(102, -1.6358005228145345e-10)
==========>>>>> 102
(104, 1.8031799386974967e-09)
==========>>>>> 104
(102, 53761259077632.0)
==========>>>>> 102
(105, -29583394996224.0)
==========>>>>> 105
(102, -2.4082350489017386e+22)
==========>>>>> 102
(120, -243550830592.0)
==========>>>>> 120
(107, 7.518407418990666e-14)
==========>>>>> 107
(102, 2.601537969806377e+18)
==========>>>>> 102
(104, -1.034434315982935e-09)
==========>>>>> 104
(105, 8.946592799929931e-08)
==========>>>>> 105
(102, 86272008.0)
==========>>>>> 102
(104, -377638.8125)
==========>>>>> 104
(105, 228672832.0)
==========>>>>> 105
(97, -1.650127604002627e-11)
==========>>>>> 97
(113, -5.6398765556185354e+35)
==========>>>>> 113
(105, -1.7192175723402206e-25)
==========>>>>> 105
(104, -4.495269541854774e+37)
==========>>>>> 104
(113, -3.154780387878418)
==========>>>>> 113
(116, 2.8024485246618043e+38)
==========>>>>> 116
(104, -6444736512.0)
==========>>>>> 104
(113, 2.7598975449410532e+23)
==========>>>>> 113
(115, 1.2065285680713661e+32)
==========>>>>> 115
(104, 2.065492454341988e+24)
==========>>>>> 104
(107, 3.1575784757088016e-26)
==========>>>>> 107
(102, 2.5307722301549668e+23)
==========>>>>> 102
(115, -3.5670960600649295e+33)
==========>>>>> 115
(117, 1.1518547721510093e+33)
==========>>>>> 117
(113, -9.954804467085785e+20)
==========>>>>> 113
(104, 2.506633420379293e+26)
==========>>>>> 104
(115, -3.8483031516989286e-07)
==========>>>>> 115
(102, 97086584.0)
==========>>>>> 102
(104, 1.4048828940460556e-11)
==========>>>>> 104
(115, -4.567891381961065e+27)
==========>>>>> 115
(102, -1.9921842236049253e+36)
==========>>>>> 102
(115, -1.8211597133179039e+37)
==========>>>>> 115
(159, 3.653518896682491e+24)
==========>>>>> 159
(113, 4.921252158504909e+29)
==========>>>>> 113
(113, -1.4518899884431342e+30)
==========>>>>> 113
(117, 1.4943439541337256e-10)
==========>>>>> 117
(120, -4.3227900843353615e-29)
==========>>>>> 120
(113, -4.727973914765684e+22)
==========>>>>> 113
(117, -3.059184736196629e+33)
==========>>>>> 117
(102, -2.5509480654228685e+17)
==========>>>>> 102
(102, -7.936526614370714e+16)
==========>>>>> 102
(113, 1.5960087487125037e+34)
==========>>>>> 113
(104, 1.7372031798756644e+21)
==========>>>>> 104
(105, -72.9195556640625)
==========>>>>> 105
(102, -1.84166752655653e-15)
==========>>>>> 102
(113, 0.0005709410179406404)
==========>>>>> 113
(117, -0.45017194747924805)
==========>>>>> 117
(90, nan)
==========>>>>> 90
(115, -8.452950818749713e+21)
==========>>>>> 115
(113, -5071660646400.0)
==========>>>>> 113
(102, -2889200.75)
==========>>>>> 102
(102, 2.8375500733812675e-12)
==========>>>>> 102
(115, 117502680.0)
==========>>>>> 115
(115, -1.227319027657936e-11)
==========>>>>> 115
(115, 1.2109454414174708e+33)
==========>>>>> 115
(117, 2.4736895198884667e-08)
==========>>>>> 117
(115, -5.639098237539957e+27)
==========>>>>> 115
(117, -5.920555018411081e+22)
==========>>>>> 117
(102, -3.378195116486883e+20)
==========>>>>> 102
(107, -2.760871511803231e+37)
==========>>>>> 107
(104, -1.011758637192965e+21)
==========>>>>> 104
(102, -6.825249254660548e-10)
==========>>>>> 102
(105, 9.432866175276673e+25)
==========>>>>> 105
(117, 2.677976188220578e+38)
==========>>>>> 117
(105, 3.117912440189729e-34)
==========>>>>> 105
(104, -9.961212677662679e+35)
==========>>>>> 104
(102, -5.531648990028365e+31)
==========>>>>> 102
(113, -1.8732687839539263e-18)
==========>>>>> 113
(105, -1.0264796905140021e+20)
==========>>>>> 105
(105, -1.1776246992342827e-31)
==========>>>>> 105
(115, -1.194870046266505e+26)
==========>>>>> 115
(102, 1.2574607156104251e+30)
==========>>>>> 102
(113, -1.5556160882185924e+29)
==========>>>>> 113
(88, nan)
==========>>>>> 88
(113, 5.798439506321529e-09)
==========>>>>> 113
(105, 1.1429859889934474e-25)
==========>>>>> 105
(113, -3.3237588288177496e+33)
==========>>>>> 113
(115, 8.934283518168755e+27)
==========>>>>> 115
(107, 5.242604408346814e-26)
==========>>>>> 107
(104, -1.008654583926358e+18)
==========>>>>> 104
(113, -1.904441410465253e+35)
==========>>>>> 113
(115, -1.5331665460412312e+26)
==========>>>>> 115
(104, 18784951730176.0)
==========>>>>> 104
(107, -1.0262132166117288e-23)
==========>>>>> 107
(113, -832059342848.0)
==========>>>>> 113
(102, 4.443752336757483e+24)
==========>>>>> 102
(113, -5.399525244059838e+25)
==========>>>>> 113
(107, 0.005841399077326059)
==========>>>>> 107
(104, -6.327260409576529e-21)
==========>>>>> 104
(115, 1.6021101837841295e+34)
==========>>>>> 115
(107, -2.0071986218736414e+21)
==========>>>>> 107
(104, 1.7428031707168113e+18)
==========>>>>> 104
(115, -3.4098957671946525e-21)
==========>>>>> 115
(102, -4.947374135582333e+33)
==========>>>>> 102
(102, -9.481938139044905e+17)
==========>>>>> 102
(115, -9.020129088099793e-10)
==========>>>>> 115
(116, -2.1749395637108696e+26)
==========>>>>> 116
(104, -6.642979461257415e+21)
==========>>>>> 104
(113, -6.498029968293888e+16)
==========>>>>> 113
(116, 1.3867092671040568e+26)
==========>>>>> 116
(102, 0.0022826753556728363)
==========>>>>> 102
(102, -4.7693266396485975e+28)
==========>>>>> 102
(107, -1.0717843973440111e-10)
==========>>>>> 107
(107, 7.322388897957225e-19)
==========>>>>> 107
(102, -7.299338022571622e+37)
==========>>>>> 102
(102, -3.6728886598780264e-10)
==========>>>>> 102
(115, 6.042696003931341e+17)
==========>>>>> 115
(117, -5.456496540152474e+37)
==========>>>>> 117
(113, -1790106140672.0)
==========>>>>> 113
(116, -4.105778498576769e-26)
==========>>>>> 116
(113, 8.086946348668403e+26)
==========>>>>> 113
(102, 1.18910483938508e+38)
==========>>>>> 102
(107, -3.071859291267793e+18)
==========>>>>> 107
(104, 7.2308594099013135e-06)
==========>>>>> 104
(113, -1.4518451151237965e+21)
==========>>>>> 113
(102, -3.6272214398724856e-11)
==========>>>>> 102
(102, -5.6508852708248014e-08)
==========>>>>> 102
(113, 12253553664.0)
==========>>>>> 113
(113, 3997646979072.0)
==========>>>>> 113
(105, -720027.9375)
==========>>>>> 105
(107, -9.449956905882573e-07)
==========>>>>> 107
(104, 2.893848183305181e-08)
==========>>>>> 104
(115, 1.4678460903206475e+27)
==========>>>>> 115
(102, 1.9101781949478509e+37)
==========>>>>> 102
(102, -1.2349318540568604e+30)
==========>>>>> 102
(104, 4.093899311993256e+28)
==========>>>>> 104
(107, 588117442560.0)
==========>>>>> 107
(104, 22801966.0)
==========>>>>> 104
(104, 1.118944764137268)
==========>>>>> 104
(113, -6.082429790600856e+30)
==========>>>>> 113
(104, -1.0547689726081444e-06)
==========>>>>> 104
(113, -6057666560.0)
==========>>>>> 113
(102, -1.481335008829705e+31)
==========>>>>> 102
(104, -4431.86865234375)
==========>>>>> 104
(104, -2.800197215316869e+17)
==========>>>>> 104
(113, -5.988807366079832e+37)
==========>>>>> 113
(115, -6692280064802816.0)
==========>>>>> 115
(115, -1.652401065548246e-19)
==========>>>>> 115
(107, -6574820864.0)
==========>>>>> 107
(104, -7972835328.0)
==========>>>>> 104
(115, 99328.265625)
==========>>>>> 115
(113, -0.00016329145000781864)
==========>>>>> 113
(102, -3.3706137322840895e+37)
==========>>>>> 102
(115, 5.4850706989147905e+28)
==========>>>>> 115
(104, 3.3595646506172416e+16)
==========>>>>> 104
(102, 0.00035263015888631344)
==========>>>>> 102
(113, 2.6187302514458624e+16)
==========>>>>> 113
(104, -2.2862618626458256e+33)
==========>>>>> 104
(102, -2.353365640415329e+33)
==========>>>>> 102
(115, 3.8367796900824875e+19)
==========>>>>> 115
(115, 1.2268513575998635e+22)
==========>>>>> 115
(102, -3.1348822018666836e+23)
==========>>>>> 102
(116, -2.389058163782451e+16)
==========>>>>> 116
(104, -1.435845121423434e+26)
==========>>>>> 104
(113, -3.588004312327192e+22)
==========>>>>> 113
(113, 351698944000.0)
==========>>>>> 113
(102, -2.8545154017770406e+26)
==========>>>>> 102
(102, 700979019776.0)
==========>>>>> 102
(105, 1.320029817281708e+18)
==========>>>>> 105
min cycles experiment:
(88, (2.4221495504544476e+23, nan))
max cycles experiment:
(159, (1.0172893699861576e-26, -3.2662761128772706e-26))
========================================
    overall benchmarking time: 27.64s
========================================
terminating.
