generating inputs
(498, -0.001999779837206006)
==========>>>>> 498
(507, 3.714751444906496e+35)
==========>>>>> 507
(507, 13809980416.0)
==========>>>>> 507
(498, 2.102546453475952)
==========>>>>> 498
(498, -1.9151306358099865e-24)
==========>>>>> 498
(498, -2.4557075862487232e+25)
==========>>>>> 498
(498, 2.437229665299922e+37)
==========>>>>> 498
(507, -826144587776.0)
==========>>>>> 507
(498, -4.259092870413576e+19)
==========>>>>> 498
(498, 618325.25)
==========>>>>> 498
(498, -3.382815339136869e-05)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, -11434601.0)
==========>>>>> 507
(507, -1.3631220316163277e+17)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, -1.322304525420158e+20)
==========>>>>> 507
(507, -42413.37890625)
==========>>>>> 507
(507, 16346479.0)
==========>>>>> 507
(498, -23178606.0)
==========>>>>> 498
(498, -5.590086337324646e+16)
==========>>>>> 498
(498, -711109145264128.0)
==========>>>>> 498
(507, 479.2506408691406)
==========>>>>> 507
(498, 2.0606615886441394e-18)
==========>>>>> 498
(498, -36.44295120239258)
==========>>>>> 498
(507, 168667676672.0)
==========>>>>> 507
(507, 3.6440957291451655e-31)
==========>>>>> 507
(498, 1.9004057318583422e-35)
==========>>>>> 498
(498, -290004211335168.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(507, -3629676756992.0)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, -0.2169768065214157)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(519, -4.624284932271896e-44)
==========>>>>> 519
(507, -6.2346305597519235e-34)
==========>>>>> 507
(498, 1.0713642341231825e-35)
==========>>>>> 498
(498, -292046209024.0)
==========>>>>> 498
(498, -3.2751464910873214e-32)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, 5.092884540557861)
==========>>>>> 498
(498, 3.956054667880737e-12)
==========>>>>> 498
(519, 1.0584119404922489e-38)
==========>>>>> 519
(507, 2.966792145286945e-08)
==========>>>>> 507
(498, 1.0146732458375592e+23)
==========>>>>> 498
(498, -9.637435738341082e-09)
==========>>>>> 498
(498, -3.8469833739699725e-30)
==========>>>>> 498
(507, 3.2721633289592543e-21)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, 1.074237465135768e-15)
==========>>>>> 507
(498, 9426432950272.0)
==========>>>>> 498
(507, -6.250225217100993e-37)
==========>>>>> 507
(498, 39946104832.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -2.3004430825615286e-20)
==========>>>>> 507
(498, 5.152465323507957e-22)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, -9.089967191545086e+18)
==========>>>>> 507
(519, -1.064986832886861e-43)
==========>>>>> 519
(507, 302615968.0)
==========>>>>> 507
(498, 3.767278222516675e-24)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, 6.139511829920259e+28)
==========>>>>> 498
(510, 2.802596928649634e-45)
==========>>>>> 510
(507, 7.4256926540367185e-25)
==========>>>>> 507
(498, 6.261393677059359e+17)
==========>>>>> 498
(510, 3.5494890101347616e-42)
==========>>>>> 510
(498, 9.116052530899754e-12)
==========>>>>> 498
(507, -3.2030230570021683e+18)
==========>>>>> 507
(507, -3.5802760124206543)
==========>>>>> 507
(498, 133.7357940673828)
==========>>>>> 498
(498, -2.9859093001675507e-15)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(498, 2.4736642324918696e-30)
==========>>>>> 498
(507, -885475776.0)
==========>>>>> 507
(507, 4171537408.0)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(498, 2.4545838147008267e-18)
==========>>>>> 498
(507, -13765465.0)
==========>>>>> 507
(507, 1.7995330886833435e-23)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, -3.038758786771738e-23)
==========>>>>> 498
(498, -3.4757479696745555e-24)
==========>>>>> 498
(507, 13973807104.0)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(496, inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(507, -737326229618688.0)
==========>>>>> 507
(507, -2.865578260523141e-27)
==========>>>>> 507
(498, -0.00039547012420371175)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(496, inf)
==========>>>>> 496
(507, 0.0002334137388970703)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(507, 1.555959670440643e-06)
==========>>>>> 507
(507, -1.12320077419281)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(498, 1.8714888037722754e-15)
==========>>>>> 498
(498, -1.011408831014766e-18)
==========>>>>> 498
(507, -0.06131736934185028)
==========>>>>> 507
(507, -7.9940960254943375e-25)
==========>>>>> 507
(507, -1.3052724419752166e-27)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, 5.619469243565841e-28)
==========>>>>> 507
(507, 1.1049090575514383e-15)
==========>>>>> 507
(507, -2.3082426865289003e-29)
==========>>>>> 507
(498, -1.2831205822294578e-05)
==========>>>>> 498
(510, -2.5673189164894974e-41)
==========>>>>> 510
(507, 1.4730975896789555e-36)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 0.6255035400390625)
==========>>>>> 498
(498, 1.624098387446777e+26)
==========>>>>> 498
(507, -1.9165924787521362)
==========>>>>> 507
(498, -478455398400.0)
==========>>>>> 498
(498, 1.7339307060777363e-17)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(507, 1.512075605537245e-35)
==========>>>>> 507
(498, 3.4245240202844484e-29)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 0.005247450899332762)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(507, -2.5837755711063494e-17)
==========>>>>> 507
(519, 1.401298464324817e-45)
==========>>>>> 519
(499, -0.0)
==========>>>>> 499
(498, -4.0906066787476654e+35)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, -1584911.0)
==========>>>>> 507
(507, 5.715757467328331e-08)
==========>>>>> 507
(507, 3.5987885829957295e+26)
==========>>>>> 507
(507, 1.7264282540520064e-25)
==========>>>>> 507
(498, -5079.2734375)
==========>>>>> 498
(507, -2.2034284484107047e-05)
==========>>>>> 507
(507, 3.385765385985516e+21)
==========>>>>> 507
(507, -1.949600225531978e+27)
==========>>>>> 507
(498, -4946.77001953125)
==========>>>>> 498
(507, -6.305369213869012e+25)
==========>>>>> 507
(507, -65173.62890625)
==========>>>>> 507
(507, -5.820784965138159e-10)
==========>>>>> 507
(498, 1.8099022781825624e-05)
==========>>>>> 498
(507, 7.299929993820342e-09)
==========>>>>> 507
(498, -6.483706627147257e-11)
==========>>>>> 498
(498, -1.5176975875863718e-17)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 1.224493990140597e+36)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(510, 5.6192068419425165e-43)
==========>>>>> 510
(499, -0.0)
==========>>>>> 499
(498, 1.013980891438615e-12)
==========>>>>> 498
(498, -2.2188886209623337e-34)
==========>>>>> 498
(498, -2.344300627418415e+18)
==========>>>>> 498
(498, 1.7754112118179358e-14)
==========>>>>> 498
(507, -0.7046818733215332)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 1.4058347199470005e-26)
==========>>>>> 507
(498, 244683538432.0)
==========>>>>> 498
(498, 7.88048714025887e-19)
==========>>>>> 498
(507, -9.525086352368817e-05)
==========>>>>> 507
(498, -276295.21875)
==========>>>>> 498
(498, 1624911353217024.0)
==========>>>>> 498
(498, 1.1066491722999672e-08)
==========>>>>> 498
(510, -5.0124446068898707e-42)
==========>>>>> 510
(519, -8.127531093083939e-44)
==========>>>>> 519
(490, -0.0)
==========>>>>> 490
(498, -6.297024413015606e-08)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, 60805480448.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 36764356.0)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, -9.885607957227371e-13)
==========>>>>> 507
(507, -3.372211879161556e-31)
==========>>>>> 507
(498, -4.938696890970387e+22)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 0.0023319427855312824)
==========>>>>> 498
(498, 428729.09375)
==========>>>>> 498
(498, 8.213151876265083e+31)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 4422685184.0)
==========>>>>> 498
(507, 1.8128165006637573)
==========>>>>> 507
(498, 10590157.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 2.3421987398305506e-20)
==========>>>>> 507
(498, -3.0301764805802306e-35)
==========>>>>> 498
(507, 370766184448.0)
==========>>>>> 507
(507, -3.671975501440272e-10)
==========>>>>> 507
(507, 9.147834969687363e+35)
==========>>>>> 507
(507, -14634541056.0)
==========>>>>> 507
(498, -2.328793082852221e-13)
==========>>>>> 498
(507, -1.1508058243326804e+19)
==========>>>>> 507
(498, -2.0826354829859226e+17)
==========>>>>> 498
(498, 19440029696.0)
==========>>>>> 498
(507, 1.2361578559536771e+30)
==========>>>>> 507
(498, -2.544540370508913e-13)
==========>>>>> 498
(498, -0.0005184635519981384)
==========>>>>> 498
(498, 548167.625)
==========>>>>> 498
(510, -1.921404402343616e-40)
==========>>>>> 510
(519, 7.47312471024425e-42)
==========>>>>> 519
(498, -1.0707379245871424e+28)
==========>>>>> 498
(507, 5.370569389887336e+25)
==========>>>>> 507
(507, 6.89070020332301e+37)
==========>>>>> 507
(507, 205.13876342773438)
==========>>>>> 507
(507, -9.78300670223183e+27)
==========>>>>> 507
(507, 1.985329935298408e+33)
==========>>>>> 507
(507, -1.2363613669275522e+27)
==========>>>>> 507
(498, -1.9522226182723763e+22)
==========>>>>> 498
(498, -1.0313764475240711e-34)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, 9.289245473381956e-23)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, -2.1957901035350515e+35)
==========>>>>> 498
(498, 2.9903799259045627e-07)
==========>>>>> 498
(498, 4.898811312159523e-07)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, -37927983775744.0)
==========>>>>> 498
(510, -2.1579996350602183e-43)
==========>>>>> 510
(507, -1.3104536095565789e-30)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 1.0059001397166867e-05)
==========>>>>> 498
(498, 5.809454878082424e-17)
==========>>>>> 498
(507, 8.267306167104057e-25)
==========>>>>> 507
(507, -1.50721820184206e-18)
==========>>>>> 507
(498, 74067960922112.0)
==========>>>>> 498
(507, -3899.604248046875)
==========>>>>> 507
(507, 117079280.0)
==========>>>>> 507
(507, 13.821368217468262)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(496, inf)
==========>>>>> 496
(499, 0.0)
==========>>>>> 499
(498, 1.2232033809007222e-23)
==========>>>>> 498
(507, 3356650085810176.0)
==========>>>>> 507
(498, -37020739043328.0)
==========>>>>> 498
(498, -1.7709417173468347e-36)
==========>>>>> 498
(498, -2.1932417222045294e+28)
==========>>>>> 498
(498, 2.0041714912264404e-34)
==========>>>>> 498
(507, -2.2722106180402166e+36)
==========>>>>> 507
(507, 3.942521269050952e-26)
==========>>>>> 507
(498, -1.449273327125411e-06)
==========>>>>> 498
(498, 0.6558504700660706)
==========>>>>> 498
(498, -4991887479930880.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, -400220.34375)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 5418632209235968.0)
==========>>>>> 498
(498, 557437.3125)
==========>>>>> 498
(507, -459426856960.0)
==========>>>>> 507
(507, -2742.259033203125)
==========>>>>> 507
(507, 16613197824.0)
==========>>>>> 507
(498, 3.849072634701302e+21)
==========>>>>> 498
(498, 1.8845417124243196e+24)
==========>>>>> 498
(498, -47799940939776.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, -6.446807060486606e-35)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 4.775708475790452e-06)
==========>>>>> 498
(507, 3.4648868694419046e+18)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 1.8745749603022843e-20)
==========>>>>> 507
(507, -6.813047063950478e-23)
==========>>>>> 507
(507, -8.003824422481472e-19)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -2.5093071218843e-38)
==========>>>>> 498
(507, -2.4072193007085945e+19)
==========>>>>> 507
(507, -8108010635264.0)
==========>>>>> 507
(498, 1.6957954680242582e-13)
==========>>>>> 498
(498, -0.0002488283789716661)
==========>>>>> 498
(507, 1.7044674049644944e+37)
==========>>>>> 507
(519, -3.9558655647889586e-42)
==========>>>>> 519
(499, -0.0)
==========>>>>> 499
(498, 1.5005117647631155e+17)
==========>>>>> 498
(498, -1.3760915712369108e-37)
==========>>>>> 498
(507, 3925093.25)
==========>>>>> 507
(507, 1.8898295602026973e-19)
==========>>>>> 507
(539, -inf)
==========>>>>> 539
(507, -0.0009349193423986435)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, 0.05298634245991707)
==========>>>>> 507
(507, 5.675368900787578e-19)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 0.00029039281071163714)
==========>>>>> 498
(507, -4.540767958240487e+19)
==========>>>>> 507
(507, -5.9480542404344305e-05)
==========>>>>> 507
(519, 9.80908925027372e-45)
==========>>>>> 519
(498, 1.8659413569821481e-07)
==========>>>>> 498
(498, -10908.6474609375)
==========>>>>> 498
(498, 1037.3367919921875)
==========>>>>> 498
(498, 34350.21875)
==========>>>>> 498
(498, 4493.14013671875)
==========>>>>> 498
(507, 251919142486016.0)
==========>>>>> 507
(507, 3.056386464785608e-15)
==========>>>>> 507
(507, -5.311712515410564e-20)
==========>>>>> 507
(507, -9.558815509080887e-05)
==========>>>>> 507
(498, -36514.98046875)
==========>>>>> 498
(498, 69080530944.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(507, 0.030022969469428062)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, 3.402375325944405e+27)
==========>>>>> 507
(498, -3.814870641605239e-09)
==========>>>>> 498
(498, -1.723555004244362e+27)
==========>>>>> 498
(498, 4.004862148576649e-06)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 5233269.0)
==========>>>>> 507
(498, 4.608272964612414e-12)
==========>>>>> 498
(498, -148096008192.0)
==========>>>>> 498
(498, 7.750542196605263e+23)
==========>>>>> 498
(498, 1.4481691697781504e+27)
==========>>>>> 498
(507, 3.7677408058522274e-28)
==========>>>>> 507
(507, 220108.25)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(505, -inf)
==========>>>>> 505
(507, 0.0007293066591955721)
==========>>>>> 507
(507, 1.479971837967757e-30)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(496, inf)
==========>>>>> 496
(507, -0.21372920274734497)
==========>>>>> 507
(498, -1.3920400763817676e+25)
==========>>>>> 498
(498, -2.1752812344375784e-25)
==========>>>>> 498
(507, -9.910878080236026e-20)
==========>>>>> 507
(498, -1.4635468161857657e-23)
==========>>>>> 498
(498, -1.5982275717459034e-26)
==========>>>>> 498
(507, 937.7034301757812)
==========>>>>> 507
(534, 0.1919640302658081)
==========>>>>> 534
(498, -309.4780578613281)
==========>>>>> 498
(507, 2.958161468513227e-28)
==========>>>>> 507
(510, -4.568232993698904e-43)
==========>>>>> 510
(510, -4.269286985812169e-39)
==========>>>>> 510
(507, -7.710757361208271e-35)
==========>>>>> 507
(498, 0.00010336338891647756)
==========>>>>> 498
(507, 5.284315298692745e+36)
==========>>>>> 507
(498, 3.209720332651164e-26)
==========>>>>> 498
(507, 4.8100907291821547e-23)
==========>>>>> 507
(510, 1.401298464324817e-44)
==========>>>>> 510
(498, 3.665659746894298e-33)
==========>>>>> 498
(498, 6.063285733550981e+17)
==========>>>>> 498
(507, -9.149027968888912e+25)
==========>>>>> 507
(498, -4.322502553715173e-32)
==========>>>>> 498
(507, -9.182975180940375e-23)
==========>>>>> 507
(498, -0.0003062334726564586)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, -5.741788555426249e-32)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 5.689520250838687e-29)
==========>>>>> 498
(498, 5.108358323013817e-07)
==========>>>>> 498
(507, -5.8552045629767235e-06)
==========>>>>> 507
(498, 0.000646477856207639)
==========>>>>> 498
(507, -2.507400895347454e-24)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -9.312419280149697e-08)
==========>>>>> 507
(118, nan)
==========>>>>> 118
(507, 6.923489763721591e-06)
==========>>>>> 507
(555, -8.227023284051001e-42)
==========>>>>> 555
(507, -5.557484845375862e-24)
==========>>>>> 507
(498, 4521245.0)
==========>>>>> 498
(498, -5.738132809380116e-24)
==========>>>>> 498
(510, 3.161315322532144e-40)
==========>>>>> 510
(496, -inf)
==========>>>>> 496
(498, 5.631744064026845e-32)
==========>>>>> 498
(507, 6.58679362790359e+16)
==========>>>>> 507
(507, 4.244794586520738e+35)
==========>>>>> 507
(498, 5.193461455439456e-26)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, -1.98968375109132e-09)
==========>>>>> 498
(510, 1.401298464324817e-44)
==========>>>>> 510
(507, -5.420355009277955e-08)
==========>>>>> 507
(507, -1020234304.0)
==========>>>>> 507
(498, -6.024600748427877e+36)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(498, 0.043121740221977234)
==========>>>>> 498
(498, -7.032338016165506e-19)
==========>>>>> 498
(498, 2.411169447046134e-19)
==========>>>>> 498
(507, 0.027397070080041885)
==========>>>>> 507
(498, -0.0013495173770934343)
==========>>>>> 498
(498, 1.396267461929319e-29)
==========>>>>> 498
(507, 1.3721418601749772e-36)
==========>>>>> 507
(507, -1.031949093270494e-30)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(498, -7.329463811500741e-23)
==========>>>>> 498
(507, 2.901822768352327e-31)
==========>>>>> 507
(498, -2.3673771486931018e+32)
==========>>>>> 498
(507, -2.5059955397222444e-34)
==========>>>>> 507
(507, 2.9885639014242456e-15)
==========>>>>> 507
(539, inf)
==========>>>>> 539
(496, inf)
==========>>>>> 496
(507, 15.054909706115723)
==========>>>>> 507
(507, -1.1474624980944159e+18)
==========>>>>> 507
(507, 2.8321073774772976e-37)
==========>>>>> 507
(498, -7.733289749012329e-06)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 2.8238170986197e-22)
==========>>>>> 498
(507, -7.637321949005127)
==========>>>>> 507
(507, -1.4530581215899471e-24)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 626688192.0)
==========>>>>> 498
(519, -1.397795218164005e-41)
==========>>>>> 519
(498, 3.489981246888731e+34)
==========>>>>> 498
(498, 5.305417543078142e-35)
==========>>>>> 498
(507, 1.4899141831392626e-07)
==========>>>>> 507
(498, -304011680.0)
==========>>>>> 498
(498, 2.589200670712576e+23)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 4.532094228404892e+32)
==========>>>>> 498
(507, -3.1772581305789095e-36)
==========>>>>> 507
(498, -1504421.25)
==========>>>>> 498
(498, 5.379778454629487e+28)
==========>>>>> 498
(498, 1.2453968921336218e+18)
==========>>>>> 498
(498, 3.855528309809619e-12)
==========>>>>> 498
(498, 1.1868705970704495e-30)
==========>>>>> 498
(498, 7.650303094590871e+32)
==========>>>>> 498
min cycles experiment:
(118, (-2.2233078442061052e-20, nan))
max cycles experiment:
(555, (-1.9202203051412617e-39, 233.3865966796875))
========================================
    overall benchmarking time: 27.82s
========================================
terminating.
