generating inputs
==========>>>>> 102
(102, -9.070488518425313e+17)
==========>>>>> 102
(117, 15.782411575317383)
==========>>>>> 117
(104, -298090359685120.0)
==========>>>>> 104
(104, 1.1665387289950098e-21)
==========>>>>> 104
(116, 3.037570225739454e+31)
==========>>>>> 116
(115, 8.05003900330481e-18)
==========>>>>> 115
(117, -3.0961592560121903e-32)
==========>>>>> 117
(116, -3.471671456991116e-26)
==========>>>>> 116
(107, -66359769694208.0)
==========>>>>> 107
(104, 1.6228281372711636e+28)
==========>>>>> 104
(102, 5.509606956733076e+22)
==========>>>>> 102
(115, 4.3875156979789054e-11)
==========>>>>> 115
(115, 1596548.25)
==========>>>>> 115
(102, -1.553481840457812e-25)
==========>>>>> 102
(115, -1318581.0)
==========>>>>> 115
(102, -62.938255310058594)
==========>>>>> 102
(159, 7.817880967714362e-31)
==========>>>>> 159
(107, 579546.75)
==========>>>>> 107
(107, 2.022699939669987e-14)
==========>>>>> 107
(113, 2716499456.0)
==========>>>>> 113
(102, -96532676608.0)
==========>>>>> 102
(113, -76546496.0)
==========>>>>> 113
(102, -5.408474386799293e+27)
==========>>>>> 102
(102, -1.7326772183808082e+18)
==========>>>>> 102
(117, -9.823425303452996e-14)
==========>>>>> 117
(104, 1.0570902660156367e-11)
==========>>>>> 104
(115, 0.0035084662958979607)
==========>>>>> 115
(113, 1.9240072963909225e+23)
==========>>>>> 113
(113, 1.3337090763385073e-13)
==========>>>>> 113
(107, -4.4862728733595874e-30)
==========>>>>> 107
(115, 1.9831053733886208e+37)
==========>>>>> 115
(104, -16176.671875)
==========>>>>> 104
(102, -5.013199077588861e+18)
==========>>>>> 102
(113, -5.189397143112728e-07)
==========>>>>> 113
(104, 4.210096521217552e+20)
==========>>>>> 104
(107, 9.377141935485898e-18)
==========>>>>> 107
(106, 22.765045166015625)
==========>>>>> 106
(104, -1.959345100980713e+36)
==========>>>>> 104
(104, -3.658320480529889e+33)
==========>>>>> 104
(104, 7.3027551511439695e+25)
==========>>>>> 104
(113, -4.738728502717073e+34)
==========>>>>> 113
(102, 240.06045532226562)
==========>>>>> 102
(104, 7.880213136680962e-19)
==========>>>>> 104
(117, -0.07508363574743271)
==========>>>>> 117
(115, -3.899152488884283e-06)
==========>>>>> 115
(102, 1.9525393553593005e+31)
==========>>>>> 102
(102, -1.1644855234708358e+24)
==========>>>>> 102
(102, 11588203446272.0)
==========>>>>> 102
(97, 5.349879796807014e-31)
==========>>>>> 97
(102, -123946885120.0)
==========>>>>> 102
(104, 1.0500128010167961e+27)
==========>>>>> 104
(113, 1.3007803098729546e+22)
==========>>>>> 113
(105, -2.4118735774094354e+20)
==========>>>>> 105
(104, -1.5952523778706264e+24)
==========>>>>> 104
(115, -1.1133256679670583e+33)
==========>>>>> 115
(104, 2.7963516576879587e+36)
==========>>>>> 104
(113, 1.4520970584529974e+37)
==========>>>>> 113
(102, 2.7891966070114904e-08)
==========>>>>> 102
(107, 5.347498886788083e+34)
==========>>>>> 107
(107, 2.2578455443941533e+38)
==========>>>>> 107
(102, 264413872128.0)
==========>>>>> 102
(113, 6.556218431796879e-05)
==========>>>>> 113
(115, -9.402533641747564e+37)
==========>>>>> 115
(115, -2.2070318207900288e+38)
==========>>>>> 115
(102, 8675468288.0)
==========>>>>> 102
(113, -1.7548011199923366e+36)
==========>>>>> 113
(102, 1.1411999967824256e+36)
==========>>>>> 102
(102, 4.08166743000038e-05)
==========>>>>> 102
(115, 1.5946707208058797e-06)
==========>>>>> 115
(113, -1.0467541500247535e-07)
==========>>>>> 113
(107, 0.15675748884677887)
==========>>>>> 107
(107, 7.893237125244923e-06)
==========>>>>> 107
(117, 1.992105479861204e-18)
==========>>>>> 117
(113, -1.4569663482399262e+27)
==========>>>>> 113
(115, 7.167068316582368e+35)
==========>>>>> 115
(113, 6573851136.0)
==========>>>>> 113
(102, 2.506701612987187e+16)
==========>>>>> 102
(104, -5.765777473243361e-07)
==========>>>>> 104
(115, 1.4725784493183128e+22)
==========>>>>> 115
(102, -1.378122725194942e+31)
==========>>>>> 102
(115, 4197539452551168.0)
==========>>>>> 115
(107, 1.5667575066760666e-25)
==========>>>>> 107
(115, 18701463552.0)
==========>>>>> 115
(113, -0.0698780044913292)
==========>>>>> 113
(115, 45.87726593017578)
==========>>>>> 115
(102, -0.0016587728168815374)
==========>>>>> 102
(120, 2352.508544921875)
==========>>>>> 120
(104, 97629019045888.0)
==========>>>>> 104
(113, -1.8797512846508128e+37)
==========>>>>> 113
(117, -8.883612432914606e-14)
==========>>>>> 117
(115, -296740.90625)
==========>>>>> 115
(104, 3893607530496.0)
==========>>>>> 104
(116, -7.2341079224424805e-25)
==========>>>>> 116
(107, 3599250944.0)
==========>>>>> 107
(117, -4.920767700565855e+23)
==========>>>>> 117
(102, -7.561115563167351e+28)
==========>>>>> 102
(115, 3.679604674289294e-07)
==========>>>>> 115
(117, -1.460028958213256e+35)
==========>>>>> 117
(113, -1.9559463762169362e+34)
==========>>>>> 113
(115, -1.9217586532809285e+31)
==========>>>>> 115
(115, -132344635719680.0)
==========>>>>> 115
(113, -794317888.0)
==========>>>>> 113
(113, -3201950976.0)
==========>>>>> 113
(102, -0.33190733194351196)
==========>>>>> 102
(102, 0.8851137161254883)
==========>>>>> 102
(104, 1.1726148058580815e+27)
==========>>>>> 104
(115, 7.443897572625371e+27)
==========>>>>> 115
(115, 7.160197387082612e+23)
==========>>>>> 115
(104, -4.525592366153309e+34)
==========>>>>> 104
(139, 3.1283176673367456e-18)
==========>>>>> 139
(115, -1.2032134532708117e+27)
==========>>>>> 115
(102, -9.658416092861444e-05)
==========>>>>> 102
(102, 1.6725210633050108e+38)
==========>>>>> 102
(115, -1.8163458101635372e+37)
==========>>>>> 115
(116, -21597372416.0)
==========>>>>> 116
(115, 1.7920435135820867e-09)
==========>>>>> 115
(115, 7.088121565355696e+26)
==========>>>>> 115
(113, -852933.25)
==========>>>>> 113
(102, -2.7145268710659668e+32)
==========>>>>> 102
(102, -3.738334797276366e-08)
==========>>>>> 102
(115, 3.0735898356365046e-24)
==========>>>>> 115
(104, -5.143969802276045e+16)
==========>>>>> 104
(105, -8.287160330462111e+37)
==========>>>>> 105
(104, -324287680479232.0)
==========>>>>> 104
(115, -163819248.0)
==========>>>>> 115
(107, 2.062675957859028e-05)
==========>>>>> 107
(115, 4.240447547693387e+31)
==========>>>>> 115
(107, -3.456436973811101e+36)
==========>>>>> 107
(104, -268.5014343261719)
==========>>>>> 104
(113, 12226504163328.0)
==========>>>>> 113
(115, 1.1301736716418381e+30)
==========>>>>> 115
(102, 2.0238756866810374e+35)
==========>>>>> 102
(113, -43019.73828125)
==========>>>>> 113
(116, -0.0010251528583467007)
==========>>>>> 116
(115, -6236630016.0)
==========>>>>> 115
(102, 38389612.0)
==========>>>>> 102
(104, 4.770155060788855e+27)
==========>>>>> 104
(102, 1.2625671804935455e+29)
==========>>>>> 102
(102, 1.2631176084468733e+37)
==========>>>>> 102
(104, 11112.35546875)
==========>>>>> 104
(113, -108.92753601074219)
==========>>>>> 113
(104, -2.0773765260170955e+22)
==========>>>>> 104
(116, 1.0800147136391596e-23)
==========>>>>> 116
(105, 8.527679016274773e-32)
==========>>>>> 105
(102, 2.453387675197601e+32)
==========>>>>> 102
(107, 1.3826528629579116e-05)
==========>>>>> 107
(102, 111604.0625)
==========>>>>> 102
(102, -11059001344.0)
==========>>>>> 102
(107, -5.989937932923252e-21)
==========>>>>> 107
(115, 7.801481950547411e+18)
==========>>>>> 115
(102, 1.3494981430994812e-05)
==========>>>>> 102
(115, 0.04335322976112366)
==========>>>>> 115
(102, 1.7458239551953182e+25)
==========>>>>> 102
(104, 4.6899535359195045e+23)
==========>>>>> 104
(117, 997.3190307617188)
==========>>>>> 117
(102, 4.382639060302684e+29)
==========>>>>> 102
(115, -20427644928.0)
==========>>>>> 115
(115, -2.5382039621736625e+24)
==========>>>>> 115
(113, -2.450972137351267e-18)
==========>>>>> 113
(115, 3.968784152254159e+26)
==========>>>>> 115
(115, -1.58785346279595e+31)
==========>>>>> 115
(115, 3.388458828352717e+16)
==========>>>>> 115
(104, -2.2868958426884446e+33)
==========>>>>> 104
(104, 0.03132433071732521)
==========>>>>> 104
(113, -7.155196822273235e+19)
==========>>>>> 113
(102, -9.356208243079472e-20)
==========>>>>> 102
(117, -1.3544138823444726e+18)
==========>>>>> 117
(102, 1.0463153193892299e+36)
==========>>>>> 102
(115, 1.5706276238633594e+32)
==========>>>>> 115
(113, -6.920554617850185e+33)
==========>>>>> 113
(113, -51694.41015625)
==========>>>>> 113
(102, 1.1144816409014925e+34)
==========>>>>> 102
(113, 7.328332429779039e-08)
==========>>>>> 113
(115, 2.2071690182201564e-05)
==========>>>>> 115
(113, 8.55273950313356e+24)
==========>>>>> 113
(107, -1.7754097656779373e+25)
==========>>>>> 107
(113, 1.135272235437154e+22)
==========>>>>> 113
(115, 7.442104017646282e+32)
==========>>>>> 115
(113, -5.390248700051723e-23)
==========>>>>> 113
(115, -6.512905543291654e+34)
==========>>>>> 115
(113, -6.214916081770383e-11)
==========>>>>> 113
(115, 17292848.0)
==========>>>>> 115
(117, -0.0002221012400696054)
==========>>>>> 117
(104, -1.1363735907260275e+20)
==========>>>>> 104
(107, 82526.3671875)
==========>>>>> 107
(104, 4.458596845144043e+21)
==========>>>>> 104
(102, 131180.421875)
==========>>>>> 102
(102, -8.927430172889217e-08)
==========>>>>> 102
(104, 3.5602390653366456e-06)
==========>>>>> 104
(102, -5.96260616835681e-13)
==========>>>>> 102
(104, 18146682.0)
==========>>>>> 104
(115, 6.160886467654336e-09)
==========>>>>> 115
(107, 8.266097237766805e-25)
==========>>>>> 107
(144, -1.6851957020884992e+17)
==========>>>>> 144
(116, 6.803511941387665e-19)
==========>>>>> 116
(102, 1.5343184751110069e+28)
==========>>>>> 102
(102, 0.6350659728050232)
==========>>>>> 102
(113, 8039272540012544.0)
==========>>>>> 113
(102, -5.40475139132468e-06)
==========>>>>> 102
(117, 377.93731689453125)
==========>>>>> 117
(115, -1.6216110818409803e+33)
==========>>>>> 115
(115, -5.146656458443735e+22)
==========>>>>> 115
(104, -855715.0625)
==========>>>>> 104
(117, 7.2713710992766e+31)
==========>>>>> 117
(102, 2.093172075994472e+32)
==========>>>>> 102
(113, -1.5572415261925437e+38)
==========>>>>> 113
(155, -61990880.0)
==========>>>>> 155
(113, -6.593130076111862e+29)
==========>>>>> 113
(104, -4611978240.0)
==========>>>>> 104
(113, 6.168503773648912e+18)
==========>>>>> 113
(102, 6.129957910161465e-05)
==========>>>>> 102
(113, -6510650729693184.0)
==========>>>>> 113
(105, 5.988918497441766e-21)
==========>>>>> 105
(115, -104446.7890625)
==========>>>>> 115
(113, 18473390440448.0)
==========>>>>> 113
(113, 2.3765963077651462e+27)
==========>>>>> 113
(115, 6.406172581396539e+33)
==========>>>>> 115
(102, 1.354583361035111e-07)
==========>>>>> 102
(104, -1188041472.0)
==========>>>>> 104
(113, 2.595476819599285e+21)
==========>>>>> 113
(113, -905.8250122070312)
==========>>>>> 113
(115, -1.2429686317454016e+38)
==========>>>>> 115
(118, 2.543374143805499e-22)
==========>>>>> 118
(116, 915915.5625)
==========>>>>> 116
(105, 2.0570654610576244e-29)
==========>>>>> 105
(104, 1.84469603958734e+32)
==========>>>>> 104
(115, -9.868398185803347e+28)
==========>>>>> 115
(113, 76.54293060302734)
==========>>>>> 113
(104, -1.022328533270946e-14)
==========>>>>> 104
(105, 31352281890816.0)
==========>>>>> 105
(104, 4738174976.0)
==========>>>>> 104
(113, -1.6647789921525286e+26)
==========>>>>> 113
(116, 6.925639575361985e-18)
==========>>>>> 116
(115, -1.8068687646225793e+27)
==========>>>>> 115
(104, 481781312651264.0)
==========>>>>> 104
(115, -13709816832.0)
==========>>>>> 115
(113, -1877313408.0)
==========>>>>> 113
(116, 2.330486481194684e+22)
==========>>>>> 116
(113, -2.6089418062299136e+18)
==========>>>>> 113
(113, -1.775012402513091e+34)
==========>>>>> 113
(104, -4.45552980363785e+18)
==========>>>>> 104
(104, 5.518789093811743e+24)
==========>>>>> 104
(115, 0.0002495906956028193)
==========>>>>> 115
(102, 5.273795208097353e+19)
==========>>>>> 102
(102, -485933.5)
==========>>>>> 102
(117, -32882356224.0)
==========>>>>> 117
(115, 2.0038584933514022e+35)
==========>>>>> 115
(102, -1.9765528930467803e+21)
==========>>>>> 102
(104, -2.400493315235508e-08)
==========>>>>> 104
(102, -2950367019008.0)
==========>>>>> 102
(104, 924022015524864.0)
==========>>>>> 104
(116, -24408009736192.0)
==========>>>>> 116
(115, 2.8257434041953654e+32)
==========>>>>> 115
(102, 4.551411799147613e+31)
==========>>>>> 102
(102, -3.490578353896928e+37)
==========>>>>> 102
(116, 3.596918533134507e-25)
==========>>>>> 116
(104, 4.509816163034726e+16)
==========>>>>> 104
(102, 1.6104220350723018e+35)
==========>>>>> 102
(104, -5.91854052531241e+16)
==========>>>>> 104
(104, 1.0850760597220983e-20)
==========>>>>> 104
(115, 7.929678558281016e+27)
==========>>>>> 115
(102, -1.7903954707687575e-10)
==========>>>>> 102
(104, 6.222422350529466e+20)
==========>>>>> 104
(113, -3.9160468111096368e+31)
==========>>>>> 113
(102, -5.889841140385076e+27)
==========>>>>> 102
(107, 3.683371512192041e+17)
==========>>>>> 107
(113, -7.1445320242115105e+37)
==========>>>>> 113
(116, -2.4993011539476903e-15)
==========>>>>> 116
(104, -5.562292315462042e+16)
==========>>>>> 104
(102, -5646800736223232.0)
==========>>>>> 102
(104, -7.173883872755281e+28)
==========>>>>> 104
(104, 8.94661556580617e+33)
==========>>>>> 104
(115, -4.181134334157316e-13)
==========>>>>> 115
(115, -1985.8721923828125)
==========>>>>> 115
(104, -773.0126342773438)
==========>>>>> 104
(102, 1.292361815532004e+21)
==========>>>>> 102
(117, 1.9044217935722145e+37)
==========>>>>> 117
(104, -5.817905247458263e+36)
==========>>>>> 104
(102, 7.113523298510858e-15)
==========>>>>> 102
(104, 0.08885446935892105)
==========>>>>> 104
(117, 38059636.0)
==========>>>>> 117
(104, 5360.140625)
==========>>>>> 104
(113, -1.865206137928152e+23)
==========>>>>> 113
(102, 23568452681728.0)
==========>>>>> 102
(115, 2.1757928535184845e+38)
==========>>>>> 115
(115, 2.2780624828524975e+32)
==========>>>>> 115
(104, -11856156557312.0)
==========>>>>> 104
(113, -1.561087261170037e+26)
==========>>>>> 113
(102, 1.498889718294162e+37)
==========>>>>> 102
(104, 3.4305866168519906e+22)
==========>>>>> 104
(104, -6129.51904296875)
==========>>>>> 104
(115, -195460.8125)
==========>>>>> 115
(102, -1.2073204917116146e+26)
==========>>>>> 102
(115, 5.4148089768086964e+23)
==========>>>>> 115
(104, 1.085557472028572e+23)
==========>>>>> 104
(116, -1.4372555613289467e-24)
==========>>>>> 116
(104, -8.606448552961754e+20)
==========>>>>> 104
(113, 137384310079488.0)
==========>>>>> 113
(113, -9.938566396795211e+33)
==========>>>>> 113
(113, 8.294530289276736e-07)
==========>>>>> 113
(104, 6.965513364344668e+18)
==========>>>>> 104
(104, -3.0231219524459187e+38)
==========>>>>> 104
(113, 3.475431279907695e+29)
==========>>>>> 113
(115, 1.6614731464247126e+30)
==========>>>>> 115
(116, 568.8359375)
==========>>>>> 116
(113, -0.32575786113739014)
==========>>>>> 113
(104, -5.703940072885882e+23)
==========>>>>> 104
(115, -1.742504476200594e+32)
==========>>>>> 115
(104, -9.125514436830822e+16)
==========>>>>> 104
(104, -3.832628247252065e+28)
==========>>>>> 104
(117, -33477028216832.0)
==========>>>>> 117
(116, 1.3156654692269318e+29)
==========>>>>> 116
(115, 2.4812636682774485e+20)
==========>>>>> 115
(115, -2.294395151843328e+16)
==========>>>>> 115
(117, 5.953935860874975e+29)
==========>>>>> 117
(104, -5.529024512399507e+18)
==========>>>>> 104
(116, -1.2487476094391439e+30)
==========>>>>> 116
(116, 0.1630805879831314)
==========>>>>> 116
(117, 1.172630807126682e+37)
==========>>>>> 117
(117, -0.00017347114044241607)
==========>>>>> 117
(105, 1.3851657172263907e-17)
==========>>>>> 105
(104, -5.624729870831848e+30)
==========>>>>> 104
(144, 6.653950076286582e+30)
==========>>>>> 144
(113, 1.258228706484922e-24)
==========>>>>> 113
(116, -1.4995339026765248e+35)
==========>>>>> 116
(115, -0.000527746684383601)
==========>>>>> 115
(113, -1.6235688312658985e+18)
==========>>>>> 113
(104, -7.2107095875649736e+25)
==========>>>>> 104
(104, 2.8518493593789023e+30)
==========>>>>> 104
(105, 3.315907710881226e-23)
==========>>>>> 105
(115, -3.13081321954603e-19)
==========>>>>> 115
(115, -20822206971904.0)
==========>>>>> 115
(113, 8330.001953125)
==========>>>>> 113
(115, 127.73373413085938)
==========>>>>> 115
(113, -1.6687155129924136e-12)
==========>>>>> 113
(102, -3.563158115375986e+29)
==========>>>>> 102
(102, -459610.59375)
==========>>>>> 102
(113, -1.307137881667586e-05)
==========>>>>> 113
(104, -8091376935763968.0)
==========>>>>> 104
(102, 1.1919049350708411e+27)
==========>>>>> 102
(102, -8.612771977345256e+30)
==========>>>>> 102
(115, 8.194445260363821e+29)
==========>>>>> 115
(116, -3.6509821291976973e-25)
==========>>>>> 116
(113, 3.8974603764372966e-16)
==========>>>>> 113
(113, 3.114445116733644e-12)
==========>>>>> 113
(102, 2.6787168511132795e+37)
==========>>>>> 102
(113, -5.966073061974501e+24)
==========>>>>> 113
(104, -7.126121395259553e-21)
==========>>>>> 104
(105, -1.0233193279418629e-05)
==========>>>>> 105
(102, 9.55819844581482e+27)
==========>>>>> 102
(120, 9.681722511230688e+21)
==========>>>>> 120
(107, -6.789184139202481e-17)
==========>>>>> 107
(113, -4.895836602723066e+32)
==========>>>>> 113
(116, -7.195674896240234)
==========>>>>> 116
(105, 1.64360353444465e-18)
==========>>>>> 105
(113, 1.115539589591208e-06)
==========>>>>> 113
(113, 2.0792934831984858e+22)
==========>>>>> 113
(102, 5.20308760750421e+37)
==========>>>>> 102
(104, -1.5575768147822799e+29)
==========>>>>> 104
(107, 5.4608197388006374e-05)
==========>>>>> 107
(104, 598.462646484375)
==========>>>>> 104
(113, 1.775863120835955e-13)
==========>>>>> 113
(113, -0.0016817305004224181)
==========>>>>> 113
(116, -1.7137804847119908e-13)
==========>>>>> 116
(104, -3.691517577730785e-11)
==========>>>>> 104
(117, 55296069632.0)
==========>>>>> 117
(115, -6.109228120079751e+26)
==========>>>>> 115
(104, 1.0741556581864623e+20)
==========>>>>> 104
(102, 6.1719662217938105e+31)
==========>>>>> 102
(113, -5.928960060062337e+37)
==========>>>>> 113
(104, -2.252624890430805e+26)
==========>>>>> 104
(104, 4.662530410182872e+26)
==========>>>>> 104
(116, -2.728405489126364e-28)
==========>>>>> 116
(104, 752609152.0)
==========>>>>> 104
(115, 8.262999924142241e+37)
==========>>>>> 115
(113, -2.9407504254402588e+25)
==========>>>>> 113
(159, -5.399771277508921e+24)
==========>>>>> 159
(105, -2.950323789718823e-07)
==========>>>>> 105
(120, -9.833945304535717e+21)
==========>>>>> 120
(104, 3838073506889728.0)
==========>>>>> 104
(105, 1.2500005914206274e-23)
==========>>>>> 105
(113, 1.379738821008496e+29)
==========>>>>> 113
(105, 1.1222152374134513e+29)
==========>>>>> 105
(104, -6.959332124102416e+28)
==========>>>>> 104
(116, 2.6851349609081886e-31)
==========>>>>> 116
(113, -6.385991970600454e+29)
==========>>>>> 113
(105, -3.4864108128251914e-11)
==========>>>>> 105
(144, 16477998.0)
==========>>>>> 144
(77, nan)
==========>>>>> 77
(102, 8.073960025307952e+25)
==========>>>>> 102
(104, 2.6582251646511366e+32)
==========>>>>> 104
(105, -8.402836205925241e+31)
==========>>>>> 105
(115, 5.852695039720857e-07)
==========>>>>> 115
(113, 1.4118713137152157e+29)
==========>>>>> 113
(117, 4.3828271589036897e+36)
==========>>>>> 117
(115, -9.476003532115557e+28)
==========>>>>> 115
(117, -1.208043541117946e-22)
==========>>>>> 117
(113, -4.401338446768932e-05)
==========>>>>> 113
(113, 6.534312851815948e-16)
==========>>>>> 113
(113, -1.965165756701026e-05)
==========>>>>> 113
(102, -2.3567201484367824e+33)
==========>>>>> 102
(115, -4.953805176057981e+31)
==========>>>>> 115
(113, 1.3441670798452399e+35)
==========>>>>> 113
(116, -7.625421509433892e-31)
==========>>>>> 116
(102, 28653.28515625)
==========>>>>> 102
(115, -2.9258012618675242e+32)
==========>>>>> 115
(113, -757162267639808.0)
==========>>>>> 113
(116, 1038909952.0)
==========>>>>> 116
(115, -2.174230195270571e+37)
==========>>>>> 115
(155, -1.9104521697954624e-07)
==========>>>>> 155
(104, -3.2079798180320483e+28)
==========>>>>> 104
(105, 8.2335144474123e-26)
==========>>>>> 105
(113, 2325286223872.0)
==========>>>>> 113
(115, 5.172470785019812e-10)
==========>>>>> 115
(113, 1.1370179184170695e+35)
==========>>>>> 113
(113, -5.798033023295797e+25)
==========>>>>> 113
(113, -354454688.0)
==========>>>>> 113
(102, 2.8721471857817064e-20)
==========>>>>> 102
(113, 3.95651162565564e+25)
==========>>>>> 113
(115, -2.196522633542168e+29)
==========>>>>> 115
(115, -3.792644853538908e+20)
==========>>>>> 115
(107, 2.9717462836576256e+17)
==========>>>>> 107
(113, 6528.712890625)
==========>>>>> 113
(104, 4.56366389123275e-10)
==========>>>>> 104
(117, -107359641600.0)
==========>>>>> 117
(115, 1.2966406413825882e+32)
==========>>>>> 115
(102, -8.306080553307876e+31)
==========>>>>> 102
(102, 6.031577531245037e+21)
==========>>>>> 102
(115, 52919214800896.0)
==========>>>>> 115
(113, 3.189668454741899e+20)
==========>>>>> 113
(116, 17652038762496.0)
==========>>>>> 116
(104, -7.1017827812948275e+28)
==========>>>>> 104
(104, -1266263523328.0)
==========>>>>> 104
(115, -2.942975307895779e-10)
==========>>>>> 115
(115, 4.526923769840648e+22)
==========>>>>> 115
(102, 1.526064641316864e+35)
==========>>>>> 102
(113, -7.351676273493605e+36)
==========>>>>> 113
(115, -1.1328979328497167e+27)
==========>>>>> 115
(115, 2.3164779816564618e-10)
==========>>>>> 115
(115, -4.1376745455341396e+35)
==========>>>>> 115
(115, -359.6846008300781)
==========>>>>> 115
(102, -0.007705383468419313)
==========>>>>> 102
(105, 7365145.0)
==========>>>>> 105
(113, -8577095324139520.0)
==========>>>>> 113
(116, -8.620088408120687e+21)
==========>>>>> 116
(102, -386772.9375)
==========>>>>> 102
min cycles experiment:
(77, (nan, 2.767585658148197e+31))
max cycles experiment:
(159, (-10692717568.0, 38641709056.0))
========================================
    overall benchmarking time: 27.68s
========================================
terminating.
