generating inputs
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(498, 6.935472485708697e-27)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, 2.080068411956868e+21)
==========>>>>> 507
(507, 3.8424153899541125e-05)
==========>>>>> 507
(507, 1.3004630768945292e-23)
==========>>>>> 507
(507, -8.088868257379601e+29)
==========>>>>> 507
(507, 6.08481247956753e-21)
==========>>>>> 507
(498, 8.382258375035678e-31)
==========>>>>> 498
(498, -3.465701138110602e+23)
==========>>>>> 498
(507, 1.2303996455912904e-17)
==========>>>>> 507
(498, -0.0010117411147803068)
==========>>>>> 498
(498, 131.54930114746094)
==========>>>>> 498
(532, 6446351848046592.0)
==========>>>>> 532
(507, 3.661810970755086e-25)
==========>>>>> 507
(498, -7.426465159815616e+30)
==========>>>>> 498
(498, -4.002627273602535e+32)
==========>>>>> 498
(507, -6.116209382608167e+24)
==========>>>>> 507
(498, 8.062869057262164e-23)
==========>>>>> 498
(498, -0.2513546943664551)
==========>>>>> 498
(498, 3.5991644325551026e+32)
==========>>>>> 498
(498, -1.2899448168359933e+29)
==========>>>>> 498
(498, -1470135680.0)
==========>>>>> 498
(507, -1361723392000.0)
==========>>>>> 507
(507, 429320669495296.0)
==========>>>>> 507
(507, -61173391360.0)
==========>>>>> 507
(498, -144.42181396484375)
==========>>>>> 498
(498, -1307220.75)
==========>>>>> 498
(498, 2.528806938090576e+21)
==========>>>>> 498
(507, 6.882226519054286e-37)
==========>>>>> 507
(507, 4.2454820214921085e-10)
==========>>>>> 507
(498, -2.1638577752392083e+31)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(507, -7.0662360191345215)
==========>>>>> 507
(507, -7.766383096755869e+37)
==========>>>>> 507
(507, 3.900881595450816e-16)
==========>>>>> 507
(507, 4.229744332562291e-11)
==========>>>>> 507
(498, -26420884.0)
==========>>>>> 498
(507, -4.293148218223324e+23)
==========>>>>> 507
(122, nan)
==========>>>>> 122
(507, -1.6737849611360173e-15)
==========>>>>> 507
(507, 1.1619602994277237e+21)
==========>>>>> 507
(507, -3.478690917353263e+25)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 1.5711256468626274e+37)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(496, -inf)
==========>>>>> 496
(505, inf)
==========>>>>> 505
(498, 2208499761152.0)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(498, 2.2705922022060212e-21)
==========>>>>> 498
(510, 0.0)
==========>>>>> 510
(507, 187183628288.0)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, -3289400320.0)
==========>>>>> 507
(519, -5.74532370373175e-44)
==========>>>>> 519
(507, 219676459008.0)
==========>>>>> 507
(519, -2.152674700895784e-41)
==========>>>>> 519
(507, 9.634506146883946e-27)
==========>>>>> 507
(498, -1.3327340512408e-22)
==========>>>>> 498
(507, -90146299904.0)
==========>>>>> 507
(498, 0.004476144909858704)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(498, -4.021622771688271e-06)
==========>>>>> 498
(507, 3.668576805885594e+21)
==========>>>>> 507
(507, 0.2639700174331665)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(498, 2.7328887416966374e-11)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, -1.5476677717174425e-08)
==========>>>>> 498
(498, -2.586872369647608e-07)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(507, 2.277598823238861e+16)
==========>>>>> 507
(507, 2.271668825495156e-29)
==========>>>>> 507
(498, -1.0959048069025812e-07)
==========>>>>> 498
(507, -9.493654321318579e+27)
==========>>>>> 507
(498, 5.84967626226417e-25)
==========>>>>> 498
(519, 1.5414283107572988e-44)
==========>>>>> 519
(507, -5.555857018705304e-18)
==========>>>>> 507
(498, 1.5968965917043186e-36)
==========>>>>> 498
(507, -0.0032485530246049166)
==========>>>>> 507
(507, -5.036893015590238e+30)
==========>>>>> 507
(507, -6.1042786313808876e+29)
==========>>>>> 507
(498, 1.9403058330740982e+18)
==========>>>>> 498
(507, -66709088.0)
==========>>>>> 507
(507, 2.568728132663997e+37)
==========>>>>> 507
(510, -2.4577373765792967e-41)
==========>>>>> 510
(510, 7.012411406337393e-39)
==========>>>>> 510
(507, -1.2405741325618151e-17)
==========>>>>> 507
(519, -1.401298464324817e-45)
==========>>>>> 519
(507, -1.6909153571677323e-31)
==========>>>>> 507
(507, -1.3058855212466636e-12)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, 6.650354105647234e+21)
==========>>>>> 498
(498, 1685748608.0)
==========>>>>> 498
(507, -2.0813750106427084e+36)
==========>>>>> 507
(507, 3664287232.0)
==========>>>>> 507
(507, -2.8945568671204644e-24)
==========>>>>> 507
(498, -1.7836785769772795e-30)
==========>>>>> 498
(498, -1299872350208.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, -10.277844429016113)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(507, -1.5922027723069847e-22)
==========>>>>> 507
(498, -3.160557859951875e-34)
==========>>>>> 498
(507, -8400539136.0)
==========>>>>> 507
(507, 1.247202672183764e-21)
==========>>>>> 507
(498, 4.9261750313795905e+32)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 8.812120663208628e-21)
==========>>>>> 498
(498, 4.064147021527324e-30)
==========>>>>> 498
(507, -1.8474493401754444e-07)
==========>>>>> 507
(507, 1.7681673976386735e+21)
==========>>>>> 507
(498, 1.1237980159387108e-19)
==========>>>>> 498
(498, 6704816128.0)
==========>>>>> 498
(498, 4.923633300194879e+19)
==========>>>>> 498
(507, -13094206046208.0)
==========>>>>> 507
(507, 7.437155760021973e+20)
==========>>>>> 507
(498, 3.8843687523558883e+20)
==========>>>>> 498
(498, 2.41991554630003e-35)
==========>>>>> 498
(498, -1.141554067506305e+26)
==========>>>>> 498
(498, -1.0591792006535141e+30)
==========>>>>> 498
(507, 2.2057697976844554e-21)
==========>>>>> 507
(498, 304244611612672.0)
==========>>>>> 498
(507, -4.0951010760181816e-07)
==========>>>>> 507
(507, 1.0078896160619987e+31)
==========>>>>> 507
(507, 14275225600.0)
==========>>>>> 507
(498, -2.1418364044151206e-12)
==========>>>>> 498
(507, 7.1881831984654105e+28)
==========>>>>> 507
(498, -1229626802176.0)
==========>>>>> 498
(498, 1279252234240.0)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, 1.2034893970280791e-08)
==========>>>>> 507
(507, -9.615923631781312e+32)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, -8.721241610831765e-12)
==========>>>>> 498
(507, 9.370921201632103e+24)
==========>>>>> 507
(507, 1.4244157675955814e+17)
==========>>>>> 507
(498, 4.51792448075139e-06)
==========>>>>> 498
(507, 4.9612714065006e-05)
==========>>>>> 507
(519, 4.137473845765455e-41)
==========>>>>> 519
(498, -4.303719470791214e+25)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, 106353129422848.0)
==========>>>>> 507
(498, -4.621757571798711e-22)
==========>>>>> 498
(543, 6.519657450177535e-22)
==========>>>>> 543
(507, 1.3654601943751345e+31)
==========>>>>> 507
(498, 41462674751488.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(118, nan)
==========>>>>> 118
(507, -1.1567979205250748e+30)
==========>>>>> 507
(507, -1.8839956952247384e-16)
==========>>>>> 507
(507, -228107.734375)
==========>>>>> 507
(507, -3.720049619460042e-07)
==========>>>>> 507
(498, 1.811828625637449e-20)
==========>>>>> 498
(507, -7.086478861128493e-32)
==========>>>>> 507
(507, -5.104389444454682e-08)
==========>>>>> 507
(507, -28320.91796875)
==========>>>>> 507
(498, -1148124266496.0)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(498, -4.8009001065603104e-37)
==========>>>>> 498
(507, -1.4500426218936493e-23)
==========>>>>> 507
(498, 1.9960636078036766e+25)
==========>>>>> 498
(498, 17017890.0)
==========>>>>> 498
(507, 4.4301308096035563e-16)
==========>>>>> 507
(507, 0.0038069540169090033)
==========>>>>> 507
(507, 2.070153399941222e-22)
==========>>>>> 507
(507, 6.299139079871339e-19)
==========>>>>> 507
(498, 5.672195910480406e+22)
==========>>>>> 498
(510, -8.80584362772501e-40)
==========>>>>> 510
(490, 0.0)
==========>>>>> 490
(498, -8.702768726661568e-25)
==========>>>>> 498
(507, -6.313617146859419e-15)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, -1.2460414957525494e-24)
==========>>>>> 507
(507, -0.0001965575065696612)
==========>>>>> 507
(507, 2.5632215287516903e-19)
==========>>>>> 507
(507, -2.2125334342385314e-26)
==========>>>>> 507
(498, 4.4989231414819125e+30)
==========>>>>> 498
(507, -6.433554342157984e-27)
==========>>>>> 507
(498, 1.972296312407378e-15)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, -0.007675081491470337)
==========>>>>> 507
(498, -5.162776947021484)
==========>>>>> 498
(498, 11103.2490234375)
==========>>>>> 498
(498, -1.0857748867147003e+38)
==========>>>>> 498
(507, -6.1449233102984354e-27)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -1.9905241060769185e-05)
==========>>>>> 498
(498, -4.50172335779447e-17)
==========>>>>> 498
(507, -4.498365926714626e-13)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -4.109986982913346e-28)
==========>>>>> 498
(498, 648254783488.0)
==========>>>>> 498
(507, 1.0364848085711587e-13)
==========>>>>> 507
(498, 1.6333281265148025e-38)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(507, 0.8460288047790527)
==========>>>>> 507
(507, -3.636054620705536e-20)
==========>>>>> 507
(498, -1.887966305423878e+30)
==========>>>>> 498
(498, 7.563112286091366e-37)
==========>>>>> 498
(507, -9.666869122889155e+17)
==========>>>>> 507
(498, -3.145979262173658e-25)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, -3.821339841573268e-17)
==========>>>>> 507
(507, 1.2008799426576384e+16)
==========>>>>> 507
(498, 4.923398386029454e-13)
==========>>>>> 498
(507, -1036241860558848.0)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 6.705342634884963e+20)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -2.7770173556263137e+25)
==========>>>>> 507
(510, -4.568092863852471e-40)
==========>>>>> 510
(499, 0.0)
==========>>>>> 499
(507, -0.06521435081958771)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, 9.277200119228723e-10)
==========>>>>> 507
(498, -4.790192065229348e-07)
==========>>>>> 498
(498, -0.0026123151183128357)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 6.655554471261815e-13)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, -7.24038427998025e-19)
==========>>>>> 498
(498, 150.62149047851562)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 4.3764203372376187e-10)
==========>>>>> 507
(498, 4.5904315071343404e-11)
==========>>>>> 498
(498, 4.572319519530188e-12)
==========>>>>> 498
(498, -5.591057055515212e+30)
==========>>>>> 498
(498, -2.78378145359685e+33)
==========>>>>> 498
(519, 2.366658581592041e-39)
==========>>>>> 519
(507, 44369702912.0)
==========>>>>> 507
(507, 238274035712.0)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, 94.59993743896484)
==========>>>>> 507
(507, -1387085037568.0)
==========>>>>> 507
(507, 133475328000.0)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, -2.956660928345306e-28)
==========>>>>> 498
(498, -339122487296.0)
==========>>>>> 498
(498, 1.7693299950161112e-11)
==========>>>>> 498
(498, 2.132325427339765e-09)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(496, inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(498, 1.1889604611622826e-18)
==========>>>>> 498
(498, -38913326448640.0)
==========>>>>> 498
(498, -18539407360.0)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(519, 1.0433437781053642e-39)
==========>>>>> 519
(498, -4.123990272778926e+31)
==========>>>>> 498
(507, -1.4990561426020575e-27)
==========>>>>> 507
(507, -1.1883506699154984e-21)
==========>>>>> 507
(498, -2.361725654973943e+23)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 3.641691173866701e+16)
==========>>>>> 498
(507, -3134.906982421875)
==========>>>>> 507
(507, 8.443164638934618e+36)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 446465343488.0)
==========>>>>> 498
(507, -47300.0390625)
==========>>>>> 507
(507, -1.2086110411731998e+38)
==========>>>>> 507
(498, 3.765653357168906e-14)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(496, inf)
==========>>>>> 496
(507, -1.2390053845301083e-17)
==========>>>>> 507
(498, 185.5990447998047)
==========>>>>> 498
(498, 2.3655297134659417e-28)
==========>>>>> 498
(507, -28.7771053314209)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 18326.478515625)
==========>>>>> 498
(507, 5.666156154311619e-25)
==========>>>>> 507
(507, 125044342784.0)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 2.3906707724563603e-07)
==========>>>>> 498
(507, 1.1972601896559354e-05)
==========>>>>> 507
(498, 8.727204930153288e+34)
==========>>>>> 498
(507, -1.5158847697263231e-35)
==========>>>>> 507
(498, -362616704.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(519, -3.869038309342464e-39)
==========>>>>> 519
(507, -428773152.0)
==========>>>>> 507
(498, 4.15135817293822e-27)
==========>>>>> 498
(507, 5.273467063903809)
==========>>>>> 507
(498, -216231.984375)
==========>>>>> 498
(507, -1.2842094747611554e-06)
==========>>>>> 507
(510, 5.1151457713402365e-40)
==========>>>>> 510
(507, 3.7534778130066115e-06)
==========>>>>> 507
(507, -5.144808224537701e-31)
==========>>>>> 507
(507, 4.53966118169058e-12)
==========>>>>> 507
(507, 29819.8515625)
==========>>>>> 507
(507, 2.5965300993844493e-30)
==========>>>>> 507
(507, 236443.578125)
==========>>>>> 507
(507, 1.429121750387344e-28)
==========>>>>> 507
(498, -36386856960.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(499, -0.0)
==========>>>>> 499
(499, -0.0)
==========>>>>> 499
(498, 1334213248.0)
==========>>>>> 498
(507, -1.0098523766236397e+24)
==========>>>>> 507
(507, -9.174697042979217e+32)
==========>>>>> 507
(507, 2.8613332012361763e-24)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(507, -7.93182614979019e-27)
==========>>>>> 507
(507, 7.760268530648503e+23)
==========>>>>> 507
(519, 4.203895392974451e-45)
==========>>>>> 519
(498, 679166976.0)
==========>>>>> 498
(507, 6.749546006365191e+31)
==========>>>>> 507
(498, -4.235079765319824)
==========>>>>> 498
(498, 3.0371823437951795e+18)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(496, inf)
==========>>>>> 496
(490, 0.0)
==========>>>>> 490
(507, 1.8009743209229757e-34)
==========>>>>> 507
(507, 5.655803356414164e-28)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 8.919579158828128e-06)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 1.4340729137529706e-07)
==========>>>>> 498
(498, -9.67440078413649e+21)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(505, inf)
==========>>>>> 505
(498, -1.0049032428775793e+32)
==========>>>>> 498
(519, 1.401298464324817e-45)
==========>>>>> 519
(498, 4.5190099451359526e+26)
==========>>>>> 498
(507, 0.0018429573392495513)
==========>>>>> 507
(498, 71760363913216.0)
==========>>>>> 498
(498, 1.8996542323075064e-37)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 9.956430739123002e-38)
==========>>>>> 498
(498, -80483680.0)
==========>>>>> 498
(498, 2.2036384343580675e-21)
==========>>>>> 498
(507, -3.818931715482573e+24)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(507, 836362.3125)
==========>>>>> 507
(498, -8941301760.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(496, -inf)
==========>>>>> 496
(507, -4.161522042522847e-07)
==========>>>>> 507
(507, 5.049542308672321e+30)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(507, -1.7282972752340051e-16)
==========>>>>> 507
(507, -4.8696943434971663e+30)
==========>>>>> 507
(498, 1.6510461723236948e-36)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, 0.2792990803718567)
==========>>>>> 498
(507, -3.5192985678444977e-13)
==========>>>>> 507
(498, 2.4811706647230187e+24)
==========>>>>> 498
(498, 6.360290207675447e+29)
==========>>>>> 498
(507, -1.145022757165215e-10)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, -1.1560355424880981)
==========>>>>> 498
(498, 6.526651167630461e+23)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(535, -0.0)
==========>>>>> 535
(507, 1.2640279017159181e-33)
==========>>>>> 507
(507, 14225639424.0)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, -2.1626867408031103e-07)
==========>>>>> 507
(507, -1.05946827699821e-10)
==========>>>>> 507
(498, -3.1770769877683405e+17)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(490, 0.0)
==========>>>>> 490
(505, -inf)
==========>>>>> 505
(507, 9.231970223011476e-12)
==========>>>>> 507
(498, 1.1338754258181826e+26)
==========>>>>> 498
(507, -1.0128864087059209e+29)
==========>>>>> 507
(118, nan)
==========>>>>> 118
(498, -4.294340660271514e+16)
==========>>>>> 498
(510, 1.2611686178923354e-44)
==========>>>>> 510
(498, 4.97341619293558e+37)
==========>>>>> 498
(507, 1.1349976087582495e-23)
==========>>>>> 507
(498, -1.0874178379687741e-24)
==========>>>>> 498
(498, 2.7862266005111083e-29)
==========>>>>> 498
(498, 1.1018133638874606e-15)
==========>>>>> 498
(507, -3.310697078704834)
==========>>>>> 507
(498, -2.761227331683357e-26)
==========>>>>> 498
(507, 2.9739555476994244e-15)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(490, 0.0)
==========>>>>> 490
(498, 8.997654689664858e-21)
==========>>>>> 498
(507, -29.431514739990234)
==========>>>>> 507
(498, 8.410824710785243e+21)
==========>>>>> 498
(507, -9.730732466449704e+27)
==========>>>>> 507
(507, 7.107199181478953e+19)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(505, -inf)
==========>>>>> 505
(498, 2.9922079864255104e-24)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(498, -8697.3310546875)
==========>>>>> 498
(507, 2.909826764843694e+25)
==========>>>>> 507
(498, -8.532406399664903e-17)
==========>>>>> 498
(498, -66.69668579101562)
==========>>>>> 498
(498, -1.5278321663370065e-10)
==========>>>>> 498
(498, 4.609186023436798e+25)
==========>>>>> 498
(507, 1.487177317870397e+22)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -1.0879547263087375e-10)
==========>>>>> 507
(507, 2.20298468483463e+24)
==========>>>>> 507
(507, -2.9077195261220057e+29)
==========>>>>> 507
(498, -5420.150390625)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 2.481525740449797e-08)
==========>>>>> 507
(498, -3.156675836716014e+26)
==========>>>>> 498
(498, 7.682271194241284e-15)
==========>>>>> 498
(507, 7521047674880.0)
==========>>>>> 507
(498, -0.27684396505355835)
==========>>>>> 498
(510, 4.879238576169618e-39)
==========>>>>> 510
min cycles experiment:
(118, (4.291814805768813e+30, nan))
max cycles experiment:
(543, (-7.668052333124153e-39, -1.3189304769034358e-37))
========================================
    overall benchmarking time: 27.82s
========================================
terminating.
