generating inputs
==========>>>>> 113
(88, nan)
==========>>>>> 88
(113, -4957833.5)
==========>>>>> 113
(115, 1.4700456364021067e+30)
==========>>>>> 115
(105, 7.544464971185401e+28)
==========>>>>> 105
(116, -8.257372641893406e+32)
==========>>>>> 116
(102, 4.671345461148957e+32)
==========>>>>> 102
(113, 6.006311201705883e-23)
==========>>>>> 113
(113, 4.1488251890246646e+21)
==========>>>>> 113
(104, 7.698411769910554e+22)
==========>>>>> 104
(102, 2.6279216050544456e-23)
==========>>>>> 102
(102, 2.7280385494232178)
==========>>>>> 102
(113, -2.7901015663459613e+23)
==========>>>>> 113
(113, -84005486592.0)
==========>>>>> 113
(104, 7.570946389657087e+22)
==========>>>>> 104
(102, -18.118478775024414)
==========>>>>> 102
(102, 1.3330632520237056e+16)
==========>>>>> 102
(115, -30027674.0)
==========>>>>> 115
(104, 5790419968.0)
==========>>>>> 104
(144, 6.666251670969264e+28)
==========>>>>> 144
(115, 6.201158074224288e+28)
==========>>>>> 115
(102, 1.2944406080350745e-05)
==========>>>>> 102
(102, 3.2026014147305387e+31)
==========>>>>> 102
(116, -5.607759021586389e-07)
==========>>>>> 116
(115, 11323864776704.0)
==========>>>>> 115
(104, -7.681611062411913e+34)
==========>>>>> 104
(107, -5.4184030173895156e-14)
==========>>>>> 107
(102, 4797912064.0)
==========>>>>> 102
(105, -9.100446847975652e+21)
==========>>>>> 105
(104, 31632.94140625)
==========>>>>> 104
(104, -74298376192.0)
==========>>>>> 104
(116, 48904.625)
==========>>>>> 116
(115, -1.6980426221333817e+38)
==========>>>>> 115
(104, -6.64836787485448e+35)
==========>>>>> 104
(97, -6.986818355805044e-28)
==========>>>>> 97
(147, -6.798449186753741e+16)
==========>>>>> 147
(102, -85478866944.0)
==========>>>>> 102
(115, -1.562648045950721e+24)
==========>>>>> 115
(104, 3.992381678443859e+21)
==========>>>>> 104
(104, 3.465867484919727e-05)
==========>>>>> 104
(115, 7.803120878801084e+36)
==========>>>>> 115
(102, 6.769080025643807e+22)
==========>>>>> 102
(104, 116461.171875)
==========>>>>> 104
(113, 1.598307189429256e+32)
==========>>>>> 113
(115, 2.9668289159070154e+32)
==========>>>>> 115
(117, -1.140440310200396e-25)
==========>>>>> 117
(104, 3.8245375080683477e+24)
==========>>>>> 104
(107, -1.2775757975193793e-26)
==========>>>>> 107
(155, 6.866849480602326e+23)
==========>>>>> 155
(113, -8.369582041619938e+30)
==========>>>>> 113
(115, -4.688112032046271e+24)
==========>>>>> 115
(117, 2.375553638760519e+28)
==========>>>>> 117
(102, 2.9811228485776553e-10)
==========>>>>> 102
(113, -1.6302733286218172e-16)
==========>>>>> 113
(113, -1.7673576222781746e+22)
==========>>>>> 113
(115, 581946660880384.0)
==========>>>>> 115
(115, -6758625968128.0)
==========>>>>> 115
(113, -6.831667156081359e-15)
==========>>>>> 113
(116, 3.105787298460537e+33)
==========>>>>> 116
(104, 5978.55126953125)
==========>>>>> 104
(113, 4.4501653185116705e+22)
==========>>>>> 113
(104, 0.05622617527842522)
==========>>>>> 104
(105, 2.1044432685357606e-07)
==========>>>>> 105
(102, -77240385536.0)
==========>>>>> 102
(117, -1.3379324582686325e-27)
==========>>>>> 117
(104, -981250342912.0)
==========>>>>> 104
(102, 3.0386987051015595e+29)
==========>>>>> 102
(116, 2.7811186091235895e+20)
==========>>>>> 116
(116, -4.110870671647504e-11)
==========>>>>> 116
(102, 4.08927007811144e-08)
==========>>>>> 102
(104, 1.3122035968056697e+29)
==========>>>>> 104
(102, -1.7028372974366884e+18)
==========>>>>> 102
(115, 7.615734462771305e+21)
==========>>>>> 115
(102, -5.842136063593677e+16)
==========>>>>> 102
(113, 102609.5625)
==========>>>>> 113
(113, 5.215149958828916e+29)
==========>>>>> 113
(104, -6084336.5)
==========>>>>> 104
(102, 1.0369356198344781e-12)
==========>>>>> 102
(113, -1143278.125)
==========>>>>> 113
(117, -2.187825354613672e-16)
==========>>>>> 117
(102, -640242417664.0)
==========>>>>> 102
(115, -3694738538496.0)
==========>>>>> 115
(113, 8.3687024465364e+34)
==========>>>>> 113
(113, 4.4469668947471707e+33)
==========>>>>> 113
(102, 1.3099517554061058e+23)
==========>>>>> 102
(117, -2.3828019418692392e-11)
==========>>>>> 117
(102, -1.913433394924177e+38)
==========>>>>> 102
(113, 2.722221381676359e+28)
==========>>>>> 113
(104, -5.139217183880826e+19)
==========>>>>> 104
(116, -2.6520560826845632e+29)
==========>>>>> 116
(117, 5.442312482251046e+21)
==========>>>>> 117
(104, -0.013237601146101952)
==========>>>>> 104
(115, 98666.109375)
==========>>>>> 115
(102, 0.06185606122016907)
==========>>>>> 102
(113, 7.287238377218464e+27)
==========>>>>> 113
(113, 992545079296.0)
==========>>>>> 113
(115, 26748.755859375)
==========>>>>> 115
(117, 1.603744759639625e-15)
==========>>>>> 117
(104, 6.8018870810903e+37)
==========>>>>> 104
(102, -3.9843405588966457e+36)
==========>>>>> 102
(115, 1.35900031258081e+21)
==========>>>>> 115
(104, -3.6426566515750103e-13)
==========>>>>> 104
(102, 19983868.0)
==========>>>>> 102
(102, -8.537291074773713e+18)
==========>>>>> 102
(102, -7.408389721089586e+19)
==========>>>>> 102
(104, 2.0103737341514716e-08)
==========>>>>> 104
(102, 144981637464064.0)
==========>>>>> 102
(102, 1593452.625)
==========>>>>> 102
(113, -2.360149812654899e+16)
==========>>>>> 113
(104, -3.722251388763319e+37)
==========>>>>> 104
(102, -3.6854343334447022e+19)
==========>>>>> 102
(104, -4.394063640183544e+19)
==========>>>>> 104
(105, 9.782352337027456e-14)
==========>>>>> 105
(104, -8.402960011705571e+24)
==========>>>>> 104
(107, -2.5688261337967727e+24)
==========>>>>> 107
(117, 2.1427455573127026e+37)
==========>>>>> 117
(104, -1.7524241587197174e+27)
==========>>>>> 104
(115, -4.196618043634138e+26)
==========>>>>> 115
(104, 6.637428189248729e+23)
==========>>>>> 104
(116, -10437156405248.0)
==========>>>>> 116
(115, 1.7228414002614716e+34)
==========>>>>> 115
(104, 489556.125)
==========>>>>> 104
(102, 2.9396465817121964e-10)
==========>>>>> 102
(115, 33723391148032.0)
==========>>>>> 115
(104, 4.708426278373143e+26)
==========>>>>> 104
(102, 1.0173411304060674e+21)
==========>>>>> 102
(113, -1.4180785390633446e+38)
==========>>>>> 113
(118, -0.00132173637393862)
==========>>>>> 118
(117, 2.3097136182814726e-12)
==========>>>>> 117
(117, -1.861564440213365e-22)
==========>>>>> 117
(104, -111486574592.0)
==========>>>>> 104
(104, 9.543503761291504)
==========>>>>> 104
(117, -2.4659922742921325e+30)
==========>>>>> 117
(104, 2.2478365583911276e+27)
==========>>>>> 104
(115, -0.019124817103147507)
==========>>>>> 115
(115, -2.081284690240189e-17)
==========>>>>> 115
(104, 2.4637056810484124e+34)
==========>>>>> 104
(107, 5.701062733010076e-09)
==========>>>>> 107
(105, 2774.5283203125)
==========>>>>> 105
(102, -3.937442670576274e-06)
==========>>>>> 102
(115, -2.8234181536293934e+28)
==========>>>>> 115
(116, -6.663923509598618e+17)
==========>>>>> 116
(113, -5.474408950193939e+37)
==========>>>>> 113
(115, -1.6333039208968402e-19)
==========>>>>> 115
(115, 1.2532026170775505e+25)
==========>>>>> 115
(113, -1.9648510715342127e-05)
==========>>>>> 113
(102, 445298912.0)
==========>>>>> 102
(104, 1.3789850880109589e-13)
==========>>>>> 104
(104, -42983604224.0)
==========>>>>> 104
(113, 1.6843912421135e+38)
==========>>>>> 113
(107, -7.660899692396583e-12)
==========>>>>> 107
(117, -8.009402585607006e-10)
==========>>>>> 117
(115, 4.665633105312405e+29)
==========>>>>> 115
(116, -4.800618707826277e+20)
==========>>>>> 116
(115, -1.0114850068632109e-09)
==========>>>>> 115
(104, 28670649434112.0)
==========>>>>> 104
(120, -4.97640503024227e-13)
==========>>>>> 120
(113, -2.572200943434953e+33)
==========>>>>> 113
(115, 3.3197980425999583e+25)
==========>>>>> 115
(102, 7.494438985056105e+34)
==========>>>>> 102
(116, 1.6259643525817817e-26)
==========>>>>> 116
(116, 1150.152099609375)
==========>>>>> 116
(115, -0.00044566189171746373)
==========>>>>> 115
(117, -1.8000267411514534e-31)
==========>>>>> 117
(105, 2.7037901918972524e+26)
==========>>>>> 105
(115, 13040574.0)
==========>>>>> 115
(102, -3.382013299462269e-17)
==========>>>>> 102
(115, -1.9886934717422643e+21)
==========>>>>> 115
(113, 6.263860541366739e-08)
==========>>>>> 113
(104, 43701180.0)
==========>>>>> 104
(113, 6540197957206016.0)
==========>>>>> 113
(113, 260299374592.0)
==========>>>>> 113
(104, 5.007866404429836e+31)
==========>>>>> 104
(115, -3.410371425767859e+29)
==========>>>>> 115
(115, -1.738792324400369e+31)
==========>>>>> 115
(104, 0.0002228153171017766)
==========>>>>> 104
(102, 1.989827424472269e+16)
==========>>>>> 102
(118, 9.886682062767126e-15)
==========>>>>> 118
(115, -1.782732584864574e-26)
==========>>>>> 115
(115, 59.68429183959961)
==========>>>>> 115
(113, 6.566192841320143e+19)
==========>>>>> 113
(113, -2.5003368087571728e+26)
==========>>>>> 113
(116, 4.5519983006306475e+36)
==========>>>>> 116
(105, -7.965942927512515e-07)
==========>>>>> 105
(115, 335096184832.0)
==========>>>>> 115
(104, -5.3364027742053635e-14)
==========>>>>> 104
(121, 8.526057706099202e+37)
==========>>>>> 121
(115, -7.638554677669163e-08)
==========>>>>> 115
(104, 14317290258432.0)
==========>>>>> 104
(104, -0.000123031553812325)
==========>>>>> 104
(102, -7.820761337184649e+18)
==========>>>>> 102
(115, 1.5433513048846124e-21)
==========>>>>> 115
(116, -7.838739451810415e+19)
==========>>>>> 116
(102, 1712924.75)
==========>>>>> 102
(79, nan)
==========>>>>> 79
(104, -2.925895090913832e+36)
==========>>>>> 104
(120, -2.819730315971926e+30)
==========>>>>> 120
(105, 3.540686617287848e-27)
==========>>>>> 105
(102, -2.486574993154766e+37)
==========>>>>> 102
(113, 6.829868712694129e+21)
==========>>>>> 113
(113, -3.0369464804628237e+30)
==========>>>>> 113
(113, -3.0967717508520346e+18)
==========>>>>> 113
(104, 4.844254154984614e+21)
==========>>>>> 104
(104, 1.348364233970642)
==========>>>>> 104
(106, -9.91261505308533e-28)
==========>>>>> 106
(104, -2.4298311601948683e+22)
==========>>>>> 104
(104, -1.6063467683231826e+18)
==========>>>>> 104
(116, -1.3770420952278262e+24)
==========>>>>> 116
(113, -1.1317039710477842e+33)
==========>>>>> 113
(102, -8.596898176870806e+29)
==========>>>>> 102
(107, -2.1019741685035863e+27)
==========>>>>> 107
(107, 2.2948134028326388e+29)
==========>>>>> 107
(102, 1.250415992290117e+21)
==========>>>>> 102
(104, -5.052823896105943e+17)
==========>>>>> 104
(107, 5.3168924342863474e+23)
==========>>>>> 107
(113, -376757616640.0)
==========>>>>> 113
(115, 3.344405687968967e+34)
==========>>>>> 115
(104, 6.568323979178969e+36)
==========>>>>> 104
(115, -1.1227710159522411e+38)
==========>>>>> 115
(115, 5.957620869268235e+32)
==========>>>>> 115
(104, 4.236366721531446e+21)
==========>>>>> 104
(120, -1.1453177807566226e-37)
==========>>>>> 120
(105, -2.59714028061353e-07)
==========>>>>> 105
(102, 0.0003561137418728322)
==========>>>>> 102
(113, -7.399089341220133e-09)
==========>>>>> 113
(104, 3.723606145644709e-11)
==========>>>>> 104
(141, -1.2598696426124461e-30)
==========>>>>> 141
(113, 3.5914787138577335e+28)
==========>>>>> 113
(113, -4.321197863867515e+17)
==========>>>>> 113
(97, 181664.375)
==========>>>>> 97
(104, -2559033600.0)
==========>>>>> 104
(115, 77.78939819335938)
==========>>>>> 115
(104, -2.711891079557222e+26)
==========>>>>> 104
(115, -284473736298496.0)
==========>>>>> 115
(115, 6.291699166673065e+36)
==========>>>>> 115
(102, -5.9518784837564453e-05)
==========>>>>> 102
(105, 5.95018758114789e-14)
==========>>>>> 105
(115, -4.527594806185126e+21)
==========>>>>> 115
(113, -4.146940231323242)
==========>>>>> 113
(104, -0.015753161162137985)
==========>>>>> 104
(113, 364196.875)
==========>>>>> 113
(113, 1005123.3125)
==========>>>>> 113
(113, -9.272221139453608e+18)
==========>>>>> 113
(115, -2.812455423513522e+31)
==========>>>>> 115
(102, 843480507088896.0)
==========>>>>> 102
(116, 3.0486744432134556e-18)
==========>>>>> 116
(120, -5.302450478694709e-09)
==========>>>>> 120
(102, 0.0014390057185664773)
==========>>>>> 102
(115, -1.622504097190909e+20)
==========>>>>> 115
(105, -3.403465588139038e+30)
==========>>>>> 105
(115, -7.310289302223951e+22)
==========>>>>> 115
(104, 1.2955142958646665e+23)
==========>>>>> 104
(117, -1.2112854905754376e-33)
==========>>>>> 117
(115, -7.729103833825824e+28)
==========>>>>> 115
(113, -2.2804138035732039e+27)
==========>>>>> 113
(102, -9.499409148562786e+35)
==========>>>>> 102
(115, 983.5715942382812)
==========>>>>> 115
(113, 1.0682056128530348e-08)
==========>>>>> 113
(115, -9.469476654952253e+30)
==========>>>>> 115
(102, 1.2133672555592057e-07)
==========>>>>> 102
(102, 491476025344.0)
==========>>>>> 102
(113, 2.748953558016605e+33)
==========>>>>> 113
(102, 2.3957203601816038e-17)
==========>>>>> 102
(102, 22572466176.0)
==========>>>>> 102
(113, -7.916637884909566e+29)
==========>>>>> 113
(115, -300899.21875)
==========>>>>> 115
(107, 9.037609248274858e+21)
==========>>>>> 107
(102, 245.69972229003906)
==========>>>>> 102
(115, -1.2810389359375155e+18)
==========>>>>> 115
(104, -1.752426077181101e+27)
==========>>>>> 104
(115, -7.488996172536776e+27)
==========>>>>> 115
(113, 3.2838856330068844e+24)
==========>>>>> 113
(113, 2.8133581332044243e+25)
==========>>>>> 113
(104, -9.955707563330765e+16)
==========>>>>> 104
(102, 3.2505324220562916e+31)
==========>>>>> 102
(102, -27653.26953125)
==========>>>>> 102
(113, 5.887808065097008e+37)
==========>>>>> 113
(102, -3.018998368486955e+22)
==========>>>>> 102
(105, 3.089173881426759e-25)
==========>>>>> 105
(107, 2.0366006106849852e-19)
==========>>>>> 107
(113, 0.042958155274391174)
==========>>>>> 113
(104, -13777636.0)
==========>>>>> 104
(102, -4160759296.0)
==========>>>>> 102
(116, 5.434057384134076e+21)
==========>>>>> 116
(117, 2311228416.0)
==========>>>>> 117
(113, -2.582913562245805e+19)
==========>>>>> 113
(113, -1.0058588957628938e+26)
==========>>>>> 113
(104, 8.524949056751927e+18)
==========>>>>> 104
(115, -3.701928989797022e+23)
==========>>>>> 115
(107, -2.7115480509212405e+36)
==========>>>>> 107
(104, -3.341409609108685e+16)
==========>>>>> 104
(113, 1.110865831375122)
==========>>>>> 113
(115, 5.909290457030198e+30)
==========>>>>> 115
(117, 1.9821725177632705e+25)
==========>>>>> 117
(107, -2.727519726068006e+24)
==========>>>>> 107
(104, -2.6473852136081892e+26)
==========>>>>> 104
(104, 1439595102208.0)
==========>>>>> 104
(107, 9.208825474707408e+37)
==========>>>>> 107
(115, -9.745012722694032e+20)
==========>>>>> 115
(102, -3.407100567047356e+35)
==========>>>>> 102
(130, 1.7390736450588926e-24)
==========>>>>> 130
(102, 2.1417474349792357e+34)
==========>>>>> 102
(104, 5.807519262843077e+19)
==========>>>>> 104
(113, -3.716999940158651e+35)
==========>>>>> 113
(115, 0.00010346681665396318)
==========>>>>> 115
(102, 27106933211136.0)
==========>>>>> 102
(115, 7.045749394218385e+26)
==========>>>>> 115
(118, -3.347100146166252e+25)
==========>>>>> 118
(105, 4.039555889789881e-08)
==========>>>>> 105
(102, 1.0010420655574989e+37)
==========>>>>> 102
(113, 2.1445996298274456e-21)
==========>>>>> 113
(102, 226.2733612060547)
==========>>>>> 102
(105, -114904887459840.0)
==========>>>>> 105
(116, -1.0815085762265167e+20)
==========>>>>> 116
(104, 7.84125713298847e+37)
==========>>>>> 104
(105, 2.768786533712775e+24)
==========>>>>> 105
(113, 4.821729682923297e+19)
==========>>>>> 113
(104, -6.099112632747295e+17)
==========>>>>> 104
(104, -9.937633745281996e+28)
==========>>>>> 104
(116, -5.726371368451589e-35)
==========>>>>> 116
(98, 6.964684786601701e-15)
==========>>>>> 98
(102, -2897.7548828125)
==========>>>>> 102
(102, 1.1610270180727107e+32)
==========>>>>> 102
(107, -7.74907205736186e-28)
==========>>>>> 107
(115, 5.68119610230195e+36)
==========>>>>> 115
(105, 3.264883886077384e+34)
==========>>>>> 105
(102, 2.2164894308788422e+24)
==========>>>>> 102
(102, -5.612228459739299e-10)
==========>>>>> 102
(102, -13746319360.0)
==========>>>>> 102
(102, -3.617903943327916e+30)
==========>>>>> 102
(113, 7950.31591796875)
==========>>>>> 113
(102, -7.135372297886911e+35)
==========>>>>> 102
(115, 1.2581540109561417e+28)
==========>>>>> 115
(115, -1.1849279890805386e+25)
==========>>>>> 115
(104, 17650621087744.0)
==========>>>>> 104
(113, -3.1134832943862054e+36)
==========>>>>> 113
(107, 234002199871488.0)
==========>>>>> 107
(113, 0.0006639938219450414)
==========>>>>> 113
(102, 152327438336.0)
==========>>>>> 102
(107, -1.895716940415446e+31)
==========>>>>> 107
(102, 1.2086004674534254e+30)
==========>>>>> 102
(104, 0.001734853838570416)
==========>>>>> 104
(104, 386238021632.0)
==========>>>>> 104
(113, -1547886133248.0)
==========>>>>> 113
(115, 1.1395232077544895e+20)
==========>>>>> 115
(102, 80.33431243896484)
==========>>>>> 102
(107, 2.3329931577256806e+24)
==========>>>>> 107
(105, 2.5981991149696413e+24)
==========>>>>> 105
(117, -74922340646912.0)
==========>>>>> 117
(102, 224107719294976.0)
==========>>>>> 102
(104, -660441536.0)
==========>>>>> 104
(113, 2.0066436359766904e-11)
==========>>>>> 113
(102, 26543534.0)
==========>>>>> 102
(104, -1.0822045195879966e+22)
==========>>>>> 104
(102, -8.53487599073463e+36)
==========>>>>> 102
(104, -9.301485881439543e+27)
==========>>>>> 104
(107, 104499552256.0)
==========>>>>> 107
(104, -0.05901644751429558)
==========>>>>> 104
(113, -2.819517833092029e+27)
==========>>>>> 113
(115, 1.8556458943669928e+36)
==========>>>>> 115
(105, -255784915042304.0)
==========>>>>> 105
(107, 1.1118945438343673e+27)
==========>>>>> 107
(105, 5.055483472053096e-18)
==========>>>>> 105
(115, -2053348970725376.0)
==========>>>>> 115
(113, 6.191536892983378e+17)
==========>>>>> 113
(113, 1040395093934080.0)
==========>>>>> 113
(105, 4.601253429890584e+21)
==========>>>>> 105
(105, 3.4138450686875797e+27)
==========>>>>> 105
(113, 2.9192089590235677e+22)
==========>>>>> 113
(102, 8.195582969330543e+34)
==========>>>>> 102
(117, -2.577300444215393e-27)
==========>>>>> 117
(115, 3.44512949630578e-17)
==========>>>>> 115
(102, 2.086549401936515e+36)
==========>>>>> 102
(116, -4.508449185544912e-31)
==========>>>>> 116
(102, -33692790784.0)
==========>>>>> 102
(113, -23278383005696.0)
==========>>>>> 113
(102, -6191645196288.0)
==========>>>>> 102
(102, 1.5923676679706519e+37)
==========>>>>> 102
(102, -47567.72265625)
==========>>>>> 102
(115, 2.0215617415480725e+28)
==========>>>>> 115
(104, -4.042564449351903e+29)
==========>>>>> 104
(105, 2671689506750464.0)
==========>>>>> 105
(102, 1.2773882559200613e+31)
==========>>>>> 102
(107, 20.925878524780273)
==========>>>>> 107
(113, -1.5444120435859077e-06)
==========>>>>> 113
(105, -1.7144404957061625e-27)
==========>>>>> 105
(115, 2.4875335673641435e+19)
==========>>>>> 115
(130, 84816947052544.0)
==========>>>>> 130
(115, -2.672836219978821e+36)
==========>>>>> 115
(113, 9.079745038978527e+22)
==========>>>>> 113
(104, -1.30783380589884e+38)
==========>>>>> 104
(113, -3279359.0)
==========>>>>> 113
(102, -159058903040.0)
==========>>>>> 102
(147, 3.0784096742073474e+32)
==========>>>>> 147
(102, -123727027109888.0)
==========>>>>> 102
(104, -8.902026456780732e-05)
==========>>>>> 104
(115, -6.79347305137638e+31)
==========>>>>> 115
(107, 2.147592533698734e-15)
==========>>>>> 107
(130, -5.831595623062569e-11)
==========>>>>> 130
(108, -0.013326188549399376)
==========>>>>> 108
(115, 7.561717262853546e+35)
==========>>>>> 115
(117, 7.223100244145726e-22)
==========>>>>> 117
(113, -2.934750160761683e+25)
==========>>>>> 113
(102, 2.5313542209914885e-05)
==========>>>>> 102
(115, -389303808.0)
==========>>>>> 115
(102, 113204968.0)
==========>>>>> 102
(115, 4346493009920.0)
==========>>>>> 115
(104, -1.3145536184310913)
==========>>>>> 104
(102, -3928488448.0)
==========>>>>> 102
(116, 5.809074157695848e-28)
==========>>>>> 116
(102, -7.456413153789438e+31)
==========>>>>> 102
(102, 1.6671126897452936e+27)
==========>>>>> 102
(105, -8.998729867926158e-07)
==========>>>>> 105
(102, 6.77350981753192e+30)
==========>>>>> 102
(113, 8.752396236240221e+32)
==========>>>>> 113
(115, -911251.5625)
==========>>>>> 115
(115, -16642950037504.0)
==========>>>>> 115
(115, -2.0891750006672098e-16)
==========>>>>> 115
(116, -5.418344427896396e+26)
==========>>>>> 116
(113, -7.662309009504042e-09)
==========>>>>> 113
(115, 2.4212745077852093e+38)
==========>>>>> 115
(115, -3.5194569480978544e-09)
==========>>>>> 115
(105, -9.066562721844597e+25)
==========>>>>> 105
(97, -1.5557314291433472e+16)
==========>>>>> 97
(102, 532685344.0)
==========>>>>> 102
(115, 7.197781763441667e+24)
==========>>>>> 115
(102, -8.833783482486979e-08)
==========>>>>> 102
(102, 1.9556080926598103e+31)
==========>>>>> 102
(113, 2.0138588657950213e-23)
==========>>>>> 113
(102, 1.1856246932251801e+32)
==========>>>>> 102
(116, 2.615249705684164e-08)
==========>>>>> 116
(115, 1.4981855198166346e+33)
==========>>>>> 115
(104, -4.329016966679018e+26)
==========>>>>> 104
(102, -20.872243881225586)
==========>>>>> 102
(115, -3.8162004444381594e+24)
==========>>>>> 115
(116, -4.2101243590927486e+22)
==========>>>>> 116
(113, -2.6904279139582825e-22)
==========>>>>> 113
(102, 3275558.75)
==========>>>>> 102
(104, 6.46374288620944e+31)
==========>>>>> 104
(104, -1257.777099609375)
==========>>>>> 104
(104, 310587040.0)
==========>>>>> 104
(104, 7.004585059261847e+32)
==========>>>>> 104
(102, 8.958614421960919e+23)
==========>>>>> 102
(102, 0.02516758441925049)
==========>>>>> 102
(113, -3122033202298880.0)
==========>>>>> 113
(113, -1.1348063821969845e-07)
==========>>>>> 113
(116, 2.8615007932608627e-11)
==========>>>>> 116
min cycles experiment:
(79, (nan, -5.224280578285014e-16))
max cycles experiment:
(155, (-7.736160941987174e+23, 1.46030104225895e+24))
========================================
    overall benchmarking time: 27.84s
========================================
terminating.
