generating inputs
(498, -1.260041515571686e-10)
==========>>>>> 498
(118, nan)
==========>>>>> 118
(505, -inf)
==========>>>>> 505
(498, -9.760515802082369e+32)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, -3363790.0)
==========>>>>> 498
(507, 3.5534121707314625e-06)
==========>>>>> 507
(498, 137.5360870361328)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(505, inf)
==========>>>>> 505
(507, -6203204096.0)
==========>>>>> 507
(498, -139.1192626953125)
==========>>>>> 498
(507, 120267.0625)
==========>>>>> 507
(498, 6.180849254633358e-07)
==========>>>>> 498
(507, 7.057140762135113e-16)
==========>>>>> 507
(507, -1.8302993762231474e+27)
==========>>>>> 507
(507, 9.416508726730574e+23)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 4.8929342098803e-18)
==========>>>>> 498
(498, -1260445.875)
==========>>>>> 498
(498, 1.296862165413733e-19)
==========>>>>> 498
(498, -35339334844416.0)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, -7.340692637081148e-11)
==========>>>>> 498
(498, -1.522429165776802e-31)
==========>>>>> 498
(507, 4824151040.0)
==========>>>>> 507
(498, 1.37890188328337e-23)
==========>>>>> 498
(498, 363904.65625)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(510, -5.507102964796531e-43)
==========>>>>> 510
(498, 36858765312.0)
==========>>>>> 498
(507, 1.624855384424448e+16)
==========>>>>> 507
(498, -5.468121417252799e+27)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -0.9914907813072205)
==========>>>>> 507
(507, 459080663040.0)
==========>>>>> 507
(507, -4.023534453958931e-20)
==========>>>>> 507
(507, -4.148516016910246e+23)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, 1401641216.0)
==========>>>>> 498
(507, -1.142230705636002e-14)
==========>>>>> 507
(498, 4.266131906557172e-21)
==========>>>>> 498
(498, -2.1319077757812585e-30)
==========>>>>> 498
(498, -3.345338242533025e-11)
==========>>>>> 498
(507, 9.480272947641508e+33)
==========>>>>> 507
(498, 7.677670753858099e-35)
==========>>>>> 498
(498, 4.101639933651313e-05)
==========>>>>> 498
(507, -0.04075249284505844)
==========>>>>> 507
(498, -93312147456.0)
==========>>>>> 498
(507, 7.299908634065955e+26)
==========>>>>> 507
(507, 5.710276720124648e+34)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, 2.8592716735942325e-11)
==========>>>>> 507
(507, 5.398761913966155e-06)
==========>>>>> 507
(498, 856570593280.0)
==========>>>>> 498
(507, -3.960231609312359e-08)
==========>>>>> 507
(498, 1.7850112937280007e+35)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 1.4655048974395633e+38)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(498, -0.15197978913784027)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 9.23591986458421e-22)
==========>>>>> 498
(498, -6.830584800193413e-27)
==========>>>>> 498
(507, 5.8833315464305126e-30)
==========>>>>> 507
(498, 2.8559290246282903e+32)
==========>>>>> 498
(507, -3.522853284128672e+28)
==========>>>>> 507
(507, -3.9075430561729235e-32)
==========>>>>> 507
(507, 2.1703731130199674e-32)
==========>>>>> 507
(510, -1.401298464324817e-45)
==========>>>>> 510
(505, -inf)
==========>>>>> 505
(498, 1.4889400871892956e+36)
==========>>>>> 498
(507, -9735.955078125)
==========>>>>> 507
(498, 1183190745088.0)
==========>>>>> 498
(498, -4934141.5)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(499, -0.0)
==========>>>>> 499
(507, -1.3778384923934937)
==========>>>>> 507
(507, -1.8684557508417252e-17)
==========>>>>> 507
(507, -2.7980270260741236e-06)
==========>>>>> 507
(510, 0.0)
==========>>>>> 510
(499, -0.0)
==========>>>>> 499
(507, -1805.0167236328125)
==========>>>>> 507
(498, 1.3869264952373017e-19)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(498, -249782.609375)
==========>>>>> 498
(507, 1741035143168.0)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 0.04241243377327919)
==========>>>>> 498
(510, -0.0)
==========>>>>> 510
(539, inf)
==========>>>>> 539
(505, inf)
==========>>>>> 505
(507, -1.845982313156128)
==========>>>>> 507
(498, -1.707631454006815e+20)
==========>>>>> 498
(510, -1.1413716121772068e-40)
==========>>>>> 510
(490, 0.0)
==========>>>>> 490
(498, -329185990017024.0)
==========>>>>> 498
(507, -4.260302011971362e-05)
==========>>>>> 507
(498, -2.879886946752303e-19)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(499, 0.0)
==========>>>>> 499
(498, -2.484198896882968e-19)
==========>>>>> 498
(507, -2.3909230188936297e-23)
==========>>>>> 507
(507, 1.1800848399332409e-33)
==========>>>>> 507
(498, 150.365234375)
==========>>>>> 498
(507, -1.8791420041714e-28)
==========>>>>> 507
(498, 9.448807110134594e-16)
==========>>>>> 498
(507, 1.2617935035827374e+23)
==========>>>>> 507
(507, 1.6966648919147787e-10)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(519, -1.7734833364494885e-41)
==========>>>>> 519
(496, inf)
==========>>>>> 496
(507, -378.6458435058594)
==========>>>>> 507
(507, 116642990260224.0)
==========>>>>> 507
(519, -0.0)
==========>>>>> 519
(498, -14308121.0)
==========>>>>> 498
(510, 0.0)
==========>>>>> 510
(507, -1.4782010337999196e-10)
==========>>>>> 507
(507, -2.7324402796917645e+35)
==========>>>>> 507
(507, 8.053557635598778e+18)
==========>>>>> 507
(539, inf)
==========>>>>> 539
(498, -2.2399681068319133e-11)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(519, -0.0)
==========>>>>> 519
(507, -2.561130031608627e-06)
==========>>>>> 507
(507, -2.651448592691757e-22)
==========>>>>> 507
(507, 1.4498959899356123e-05)
==========>>>>> 507
(507, 4.4430664633040325e+21)
==========>>>>> 507
(498, 0.0005465662688948214)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(118, nan)
==========>>>>> 118
(496, -inf)
==========>>>>> 496
(498, -4.316503487885017e-28)
==========>>>>> 498
(498, -200977232.0)
==========>>>>> 498
(498, -164.9525604248047)
==========>>>>> 498
(498, 1.5000637137747968e+18)
==========>>>>> 498
(498, 5.833704269697516e+17)
==========>>>>> 498
(507, 9.244506331547614e-24)
==========>>>>> 507
(498, -4.664015701427715e-12)
==========>>>>> 498
(498, -1.0614699238586334e+36)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(490, 0.0)
==========>>>>> 490
(530, -inf)
==========>>>>> 530
(505, -inf)
==========>>>>> 505
(507, 4.779240810258776e-33)
==========>>>>> 507
(507, 1.2168468856543768e-05)
==========>>>>> 507
(507, 0.005265559535473585)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(496, -inf)
==========>>>>> 496
(498, -6.340136550482091e-30)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(534, 1.967866980479016e-09)
==========>>>>> 534
(498, -1.5355163667008061e+21)
==========>>>>> 498
(498, -3.944402096611732e-11)
==========>>>>> 498
(498, 2.08341843595063e-27)
==========>>>>> 498
(498, 97458192.0)
==========>>>>> 498
(519, 1.401298464324817e-45)
==========>>>>> 519
(498, -5.320773765345663e-37)
==========>>>>> 498
(507, 518675.9375)
==========>>>>> 507
(507, -3.5075422587563763e-16)
==========>>>>> 507
(498, 4.445200877020412e+28)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(496, -inf)
==========>>>>> 496
(498, -8.617400392461844e+19)
==========>>>>> 498
(507, -2851.35595703125)
==========>>>>> 507
(498, 1.2381602574069854e-15)
==========>>>>> 498
(498, -8507.1240234375)
==========>>>>> 498
(498, 4.057637992619527e+21)
==========>>>>> 498
(498, 276.0295715332031)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(507, -1.1004114680921719e+20)
==========>>>>> 507
(498, 4347.83203125)
==========>>>>> 498
(498, -4.442026240326861e+25)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, 5.609009048192782e-34)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(499, 0.0)
==========>>>>> 499
(505, inf)
==========>>>>> 505
(498, -2.26989113432514e-19)
==========>>>>> 498
(507, -5913.6279296875)
==========>>>>> 507
(530, inf)
==========>>>>> 530
(546, -8.379764816662406e-43)
==========>>>>> 546
(507, -3.8088787029183693e+18)
==========>>>>> 507
(498, -1.1896902600717443e-28)
==========>>>>> 498
(507, -5.756113950309796e+24)
==========>>>>> 507
(507, -4.688268635680085e+27)
==========>>>>> 507
(507, -7.38122111354295e-26)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, 2.543647136415744e+16)
==========>>>>> 507
(498, 165559094214656.0)
==========>>>>> 498
(507, 4.725635402593799e-31)
==========>>>>> 507
(507, -9.819348606752473e-20)
==========>>>>> 507
(507, 0.09566281735897064)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 4.15983688692539e-27)
==========>>>>> 498
(507, -0.0025102696381509304)
==========>>>>> 507
(507, -2.7343561825127046e-21)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(519, 1.0352793054431749e-41)
==========>>>>> 519
(505, inf)
==========>>>>> 505
(505, inf)
==========>>>>> 505
(507, -5.720359013139387e-07)
==========>>>>> 507
(498, 1.6203384101559528e+36)
==========>>>>> 498
(498, 1.6348419961744686e-30)
==========>>>>> 498
(510, -1.8139808620684757e-41)
==========>>>>> 510
(507, -1.2450355621819053e-30)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(505, inf)
==========>>>>> 505
(498, -3.394776694774917e+22)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -3.067468439095058e-21)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(507, -9.016457501933549e-33)
==========>>>>> 507
(498, 184118181888.0)
==========>>>>> 498
(507, -3.1244737590302117e-18)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, 3.270466065179093e-35)
==========>>>>> 498
(498, -9.528626802521312e-13)
==========>>>>> 498
(507, -4.3258115703127377e-32)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(499, 0.0)
==========>>>>> 499
(498, -1.2892834786207375e+34)
==========>>>>> 498
(507, -1355870592.0)
==========>>>>> 507
(507, -7.615808669108709e+32)
==========>>>>> 507
(498, -4.226978040349036e-26)
==========>>>>> 498
(507, 1.8011071178019689e+25)
==========>>>>> 507
(530, inf)
==========>>>>> 530
(498, 2.3500688979864275e+23)
==========>>>>> 498
(507, -1.610239288043958e-22)
==========>>>>> 507
(507, -115.71698760986328)
==========>>>>> 507
(498, 0.3510532081127167)
==========>>>>> 498
(507, -3.8427418141940134e-28)
==========>>>>> 507
(507, -0.01797459088265896)
==========>>>>> 507
(498, 0.008751766756176949)
==========>>>>> 498
(507, -1.3175271741980672e+17)
==========>>>>> 507
(507, 2.010796992238037e-13)
==========>>>>> 507
(507, 2.6387219068695347e+17)
==========>>>>> 507
(498, -5.323960161618402e-10)
==========>>>>> 498
(507, 44350876.0)
==========>>>>> 507
(498, 0.02215762995183468)
==========>>>>> 498
(498, -145676.09375)
==========>>>>> 498
(507, 8.048947486149143e+33)
==========>>>>> 507
(507, -1.6843052694686925e+17)
==========>>>>> 507
(519, 0.0)
==========>>>>> 519
(498, 7159298560.0)
==========>>>>> 498
(507, -8459714404810752.0)
==========>>>>> 507
(507, 7.043777009312443e+28)
==========>>>>> 507
(498, -39128485855232.0)
==========>>>>> 498
(519, 1.1210387714598537e-44)
==========>>>>> 519
(507, -6.902778321142001e+31)
==========>>>>> 507
(507, -15.766382217407227)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, -3.785580042729703e+21)
==========>>>>> 507
(519, -9.80908925027372e-45)
==========>>>>> 519
(499, -0.0)
==========>>>>> 499
(499, 0.0)
==========>>>>> 499
(507, 0.030615199357271194)
==========>>>>> 507
(498, -9.431660146219656e-06)
==========>>>>> 498
(498, -3.213836584202704e-25)
==========>>>>> 498
(507, 0.6092379093170166)
==========>>>>> 507
(507, -9.705337417351781e+20)
==========>>>>> 507
(498, 1.7807554769733807e+29)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 19322263044096.0)
==========>>>>> 498
(507, -1.361237593209351e+38)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 1752.1053466796875)
==========>>>>> 498
(507, -5.818890310062857e+22)
==========>>>>> 507
(498, -7.564348114357487e-15)
==========>>>>> 498
(507, 1.5765908994482988e-22)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(499, 0.0)
==========>>>>> 499
(498, 1.3102748256289748e+24)
==========>>>>> 498
(498, -4.073062958957763e-14)
==========>>>>> 498
(498, -1116156160.0)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 7.988423353451501e-19)
==========>>>>> 507
(519, 2.8601006124316673e-39)
==========>>>>> 519
(499, 0.0)
==========>>>>> 499
(496, inf)
==========>>>>> 496
(507, -1.107042963785204e-29)
==========>>>>> 507
(498, -2.8271725294056174e-31)
==========>>>>> 498
(507, 5.4207320120882123e-20)
==========>>>>> 507
(498, -3.568807461252188e-33)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 42567764.0)
==========>>>>> 498
(507, 9.661785125732422)
==========>>>>> 507
(507, -3.51254940032959)
==========>>>>> 507
(507, 3684.861572265625)
==========>>>>> 507
(507, 7.971546929556661e-25)
==========>>>>> 507
(498, 1.9200616948879963e-21)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, -107390763008.0)
==========>>>>> 507
(498, -1.2148931562065081e-34)
==========>>>>> 498
(498, 1.0528504588271616e+16)
==========>>>>> 498
(498, -1.2364549741827567e+21)
==========>>>>> 498
(498, 535.0635986328125)
==========>>>>> 498
(507, -50989096763392.0)
==========>>>>> 507
(498, 1274961854464.0)
==========>>>>> 498
(498, -2.6956438366198486e+33)
==========>>>>> 498
(507, 5.6848945302057175e+23)
==========>>>>> 507
(498, -2.4822959729456677e-38)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, 5.254557322587061e-07)
==========>>>>> 498
(507, -1.881700525026802e-23)
==========>>>>> 507
(498, 1.2403334178336834e-19)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(498, -3.906283018676338e-15)
==========>>>>> 498
(498, 8.677579589112829e+31)
==========>>>>> 498
(507, 4.770373765386593e+27)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(498, -1363045989220352.0)
==========>>>>> 498
(507, 472667694039040.0)
==========>>>>> 507
(498, -0.11781506985425949)
==========>>>>> 498
(498, 0.005499690305441618)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(498, 4.22022417012613e-09)
==========>>>>> 498
(507, 1.985841997429554e-23)
==========>>>>> 507
(498, -7.714897892399714e-21)
==========>>>>> 498
(498, 3.066187278497881e-20)
==========>>>>> 498
(507, 1.99444930331083e-05)
==========>>>>> 507
(507, 1.0175020371938955e+34)
==========>>>>> 507
(498, 1.1278280527669285e+25)
==========>>>>> 498
(507, 1.1933884783073508e+30)
==========>>>>> 507
(498, -6143010144256.0)
==========>>>>> 498
(507, -2.2608092999241748e+20)
==========>>>>> 507
(498, 4.1144949492058115e-31)
==========>>>>> 498
(498, -2.3588777597893795e-09)
==========>>>>> 498
(498, 33946980.0)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(490, 0.0)
==========>>>>> 490
(507, 7.471878184332184e+27)
==========>>>>> 507
(498, 3.404073467550006e-08)
==========>>>>> 498
(498, -79918.7421875)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, 1.2719566878809495e-36)
==========>>>>> 507
(498, -0.002063117688521743)
==========>>>>> 498
(507, 4433.29248046875)
==========>>>>> 507
(498, 6.650085032839113e-29)
==========>>>>> 498
(498, -2.16676285997536e-22)
==========>>>>> 498
(498, 136037.5625)
==========>>>>> 498
(498, -79854523383808.0)
==========>>>>> 498
(498, -9.17327831043853e-18)
==========>>>>> 498
(498, 179.1310272216797)
==========>>>>> 498
(507, -1.0276360061403854e-23)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(496, -inf)
==========>>>>> 496
(498, -17767634.0)
==========>>>>> 498
(507, -4.5831140956014224e+29)
==========>>>>> 507
(507, 5.703026670567579e-15)
==========>>>>> 507
(507, 1.374900059959009e+20)
==========>>>>> 507
(498, -1.0654251725805507e-18)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 2.1528756742067968e-26)
==========>>>>> 498
(507, -1.4025960985946387e+31)
==========>>>>> 507
(498, -0.011103800497949123)
==========>>>>> 498
(507, 3.338700480526313e-06)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, 3.499160752971985e-20)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, -2.40145643220607e-36)
==========>>>>> 507
(498, 6.467432075122271e+23)
==========>>>>> 498
(507, 2.4893825126260933e-27)
==========>>>>> 507
(498, 4.816773071070202e-06)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -1.64316321939456e+16)
==========>>>>> 507
(498, -24956194816.0)
==========>>>>> 498
(498, 1396774928384.0)
==========>>>>> 498
(498, 1.3955041617255786e-29)
==========>>>>> 498
(507, -1054242135605248.0)
==========>>>>> 507
(498, -32800.67578125)
==========>>>>> 498
(498, -9.996232357492585e-13)
==========>>>>> 498
(507, -7.725438248790555e-29)
==========>>>>> 507
(519, -0.0)
==========>>>>> 519
(498, 5101974978560.0)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(507, -0.08019815385341644)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, 1.1621922979543342e-08)
==========>>>>> 498
(498, -3081682812928.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, 7.870389553722923e+19)
==========>>>>> 498
(510, 0.0)
==========>>>>> 510
(507, -2.2695893635679825e+32)
==========>>>>> 507
(498, -7.94162236274722e+23)
==========>>>>> 498
(507, -2.1483359091689636e-08)
==========>>>>> 507
(498, -190930704.0)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 2.5517073016536392e+26)
==========>>>>> 507
(507, 5.158838227049789e-25)
==========>>>>> 507
(507, 14633.1279296875)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, -1839748224.0)
==========>>>>> 498
(118, nan)
==========>>>>> 118
(507, -6.076987269722603e+26)
==========>>>>> 507
(498, -2.2589396023913742e+19)
==========>>>>> 498
(507, 4.47083315007062e+17)
==========>>>>> 507
(498, -2.7920018433019186e-26)
==========>>>>> 498
(498, 7.541276743840873e-33)
==========>>>>> 498
(507, 3.4141079178172384e-14)
==========>>>>> 507
(498, -1.5029922197491617e-32)
==========>>>>> 498
(507, 9.082973736849885e-27)
==========>>>>> 507
(507, -1.8381528192581122e+27)
==========>>>>> 507
(507, 2059813126144.0)
==========>>>>> 507
(507, -0.009476900100708008)
==========>>>>> 507
(498, 2.1272368285692723e+17)
==========>>>>> 498
(498, -1352118.0)
==========>>>>> 498
(498, -1512.5361328125)
==========>>>>> 498
min cycles experiment:
(118, (-0.000537410844117403, nan))
max cycles experiment:
(546, (-1.2693227736562415e-39, 1514.56591796875))
========================================
    overall benchmarking time: 27.78s
========================================
terminating.
