generating inputs
==========>>>>> 113
(104, -14940266037248.0)
==========>>>>> 104
(102, 1925731.625)
==========>>>>> 102
(113, -4.097058752259039e+27)
==========>>>>> 113
(102, 6.5707528166675904e-21)
==========>>>>> 102
(102, -180873584.0)
==========>>>>> 102
(113, 4.370260220182528e+16)
==========>>>>> 113
(102, -7.929380441625199e+18)
==========>>>>> 102
(104, 3.618056207180719e+26)
==========>>>>> 104
(115, -105873.5703125)
==========>>>>> 115
(115, -3.2513539597708296e+19)
==========>>>>> 115
(158, 1.540326004117399e+26)
==========>>>>> 158
(113, 6904216.5)
==========>>>>> 113
(102, -1.163245556392631e+22)
==========>>>>> 102
(115, -64749857406976.0)
==========>>>>> 115
(107, 1.6013218635671126e+33)
==========>>>>> 107
(115, 6.76922882744794e+33)
==========>>>>> 115
(102, 4.4903269563186817e+21)
==========>>>>> 102
(102, -103043162112.0)
==========>>>>> 102
(104, 3.852063203180713e+31)
==========>>>>> 104
(104, 1.860785425269293e+36)
==========>>>>> 104
(117, -8.1460559868754e-13)
==========>>>>> 117
(117, -1.1782104774566563e-33)
==========>>>>> 117
(104, -6.51167550889001e+17)
==========>>>>> 104
(115, -2.7644883994829006e-13)
==========>>>>> 115
(102, -516439146496.0)
==========>>>>> 102
(104, 27.96758270263672)
==========>>>>> 104
(102, 8.154438546625897e-08)
==========>>>>> 102
(115, 1.3353819159768905e+29)
==========>>>>> 115
(104, 1.8882616389477062e-22)
==========>>>>> 104
(102, -25786679558144.0)
==========>>>>> 102
(104, -9.284367698484557e+32)
==========>>>>> 104
(102, 19464116502528.0)
==========>>>>> 102
(102, 5.9667806977083805e+29)
==========>>>>> 102
(104, 0.00041432716534473)
==========>>>>> 104
(115, -16608509.0)
==========>>>>> 115
(102, -1.1938269764641689e-15)
==========>>>>> 102
(104, -2.324736205814694e+29)
==========>>>>> 104
(102, -0.03605526685714722)
==========>>>>> 102
(113, 4.045533767880955e+25)
==========>>>>> 113
(115, -12884.6015625)
==========>>>>> 115
(115, 1.5696085032900101e+22)
==========>>>>> 115
(113, -5.350287575770726e+16)
==========>>>>> 113
(113, 3.77425517531298e-20)
==========>>>>> 113
(102, 4.404551474195454e-22)
==========>>>>> 102
(115, -1202.033203125)
==========>>>>> 115
(116, 0.007447976153343916)
==========>>>>> 116
(117, -0.38810694217681885)
==========>>>>> 117
(104, 2.472274376517021e+25)
==========>>>>> 104
(113, 1.0490865590063251e+29)
==========>>>>> 113
(115, -5.580045675579834e+33)
==========>>>>> 115
(115, 3.729449041256494e-12)
==========>>>>> 115
(102, -2.059239137405198e+36)
==========>>>>> 102
(102, 1.8130927651932315e+37)
==========>>>>> 102
(104, 2.7614043542603472e+26)
==========>>>>> 104
(102, -5.25912519464559e+32)
==========>>>>> 102
(115, 7.591084132027408e+36)
==========>>>>> 115
(105, 29.796913146972656)
==========>>>>> 105
(113, -8.588476497379915e+29)
==========>>>>> 113
(102, 2.6581117848177885e+34)
==========>>>>> 102
(113, -181205710405632.0)
==========>>>>> 113
(117, -3.8285184057030623e+31)
==========>>>>> 117
(102, -5.40373420715332)
==========>>>>> 102
(113, 40903.55859375)
==========>>>>> 113
(102, 3.828122401272435e+28)
==========>>>>> 102
(115, 5949049274368.0)
==========>>>>> 115
(102, -156731248.0)
==========>>>>> 102
(102, -4.501687507930317e+17)
==========>>>>> 102
(102, 9.749751139728258e+32)
==========>>>>> 102
(115, 2.21671083216116e+33)
==========>>>>> 115
(102, -3.028306178826714e+32)
==========>>>>> 102
(117, -81248576.0)
==========>>>>> 117
(113, -7.947517116618303e+34)
==========>>>>> 113
(102, -3578844938240.0)
==========>>>>> 102
(107, 2.7610925001594634e+19)
==========>>>>> 107
(104, -3.167461272823857e-06)
==========>>>>> 104
(107, 2.0503350658770274e-18)
==========>>>>> 107
(115, 2.4985627685023646e+20)
==========>>>>> 115
(102, -1.6544078588485718)
==========>>>>> 102
(113, -15.184725761413574)
==========>>>>> 113
(102, -0.11514782905578613)
==========>>>>> 102
(104, 4.673313730723089e+36)
==========>>>>> 104
(102, 1712882712576.0)
==========>>>>> 102
(115, 1.8590412504702372e+23)
==========>>>>> 115
(113, -0.0002551957149989903)
==========>>>>> 113
(107, -6.282268108503963e-12)
==========>>>>> 107
(115, -120485408.0)
==========>>>>> 115
(113, 6.028674758960593e+32)
==========>>>>> 113
(104, -8.67509199626967e+21)
==========>>>>> 104
(113, -3323959181312.0)
==========>>>>> 113
(104, -1.340352612965915e+19)
==========>>>>> 104
(104, 4.080819169082742e+30)
==========>>>>> 104
(107, -8.561106490390102e-09)
==========>>>>> 107
(113, 9.90553825558228e+35)
==========>>>>> 113
(104, 1.8404706905753356e+36)
==========>>>>> 104
(113, 5.330707676503269e+23)
==========>>>>> 113
(117, -2.0169002935928318e+27)
==========>>>>> 117
(113, 2466868421984256.0)
==========>>>>> 113
(116, -77355.265625)
==========>>>>> 116
(102, 6.779457925992555e+33)
==========>>>>> 102
(104, 3.7579252775888283e+25)
==========>>>>> 104
(113, 1.9381161751989517e+30)
==========>>>>> 113
(131, 5.091558685083042e-13)
==========>>>>> 131
(148, 1.6977608652268827e-07)
==========>>>>> 148
(115, -1.1966386811567559e-13)
==========>>>>> 115
(104, -1.57539701461792)
==========>>>>> 104
(102, 2.134177839316992e+17)
==========>>>>> 102
(115, -6513643785027584.0)
==========>>>>> 115
(105, 7.0817450353514605e-28)
==========>>>>> 105
(115, -278186720.0)
==========>>>>> 115
(104, 6.258213146101924e+35)
==========>>>>> 104
(116, -1.2963981899595776e+16)
==========>>>>> 116
(105, -1.4105782054039623e+33)
==========>>>>> 105
(115, -5.170922692201998e+30)
==========>>>>> 115
(115, 56.33447265625)
==========>>>>> 115
(104, 1.6732239115894728e+25)
==========>>>>> 104
(115, 578644.75)
==========>>>>> 115
(113, 8.419751017680081e-17)
==========>>>>> 113
(115, 6.971397322266027e-24)
==========>>>>> 115
(115, 4.221083413148336e+18)
==========>>>>> 115
(115, -1.4979581160548538e-12)
==========>>>>> 115
(115, -1199100002304.0)
==========>>>>> 115
(107, 1.5179953211504407e-22)
==========>>>>> 107
(104, -3.8494412845640623e-16)
==========>>>>> 104
(115, -1.7123028056834306e+22)
==========>>>>> 115
(115, 74404016.0)
==========>>>>> 115
(102, -6.9004357956878005e-18)
==========>>>>> 102
(113, 0.12275534868240356)
==========>>>>> 113
(117, -1.4259597790523732e-33)
==========>>>>> 117
(117, -1.3025325609761218e-11)
==========>>>>> 117
(102, 199580288.0)
==========>>>>> 102
(104, 3.398114491662332e-26)
==========>>>>> 104
(115, -5.2259773842449415e+36)
==========>>>>> 115
(104, 1.7135897514981982e+19)
==========>>>>> 104
(117, -2.1090192763661626e+24)
==========>>>>> 117
(115, 191791040.0)
==========>>>>> 115
(104, 2.523160844702943e-07)
==========>>>>> 104
(113, 452307.59375)
==========>>>>> 113
(113, 3.3639554745023926e+29)
==========>>>>> 113
(102, 2.1707065432314153e+25)
==========>>>>> 102
(104, -8338412544.0)
==========>>>>> 104
(116, 12.420164108276367)
==========>>>>> 116
(102, -5.192005575507968e+16)
==========>>>>> 102
(115, -2.0021362944175002e+21)
==========>>>>> 115
(115, -53049492.0)
==========>>>>> 115
(104, -14.167900085449219)
==========>>>>> 104
(115, -0.00029640982393175364)
==========>>>>> 115
(102, -10109.6796875)
==========>>>>> 102
(115, -1.0923453551591497e+31)
==========>>>>> 115
(113, 0.3789535462856293)
==========>>>>> 113
(102, 1.9997395384052652e-07)
==========>>>>> 102
(104, -1.1175071787210414e+23)
==========>>>>> 104
(104, -1.5685256450846456e+28)
==========>>>>> 104
(102, 0.3816888928413391)
==========>>>>> 102
(104, -122.02657318115234)
==========>>>>> 104
(104, 1.0478964726594006e+38)
==========>>>>> 104
(105, 4370972540928.0)
==========>>>>> 105
(116, 1.477777572050436e-32)
==========>>>>> 116
(102, -4.0470960341657727e+23)
==========>>>>> 102
(102, -6.294158567293833e+34)
==========>>>>> 102
(117, 1.3319524327926047e-07)
==========>>>>> 117
(115, 4.851922531168746e+36)
==========>>>>> 115
(104, -6.886735391945387e+31)
==========>>>>> 104
(115, -2.4366696371952026e+17)
==========>>>>> 115
(115, -4.505121001927622e+30)
==========>>>>> 115
(104, 509927273529344.0)
==========>>>>> 104
(113, 1.3886427625841426e+25)
==========>>>>> 113
(115, 23978011787264.0)
==========>>>>> 115
(104, 3.925425705768821e+23)
==========>>>>> 104
(102, 1.1214630913463294e+27)
==========>>>>> 102
(116, -1.5945665447586199e+28)
==========>>>>> 116
(105, -10569202.0)
==========>>>>> 105
(117, 2.6743518674543555e-24)
==========>>>>> 117
(115, 1.366366546498325e+23)
==========>>>>> 115
(117, -2.745682792237858e-08)
==========>>>>> 117
(104, -2.105760910696316e+31)
==========>>>>> 104
(115, 1.4822181898399719e-16)
==========>>>>> 115
(107, 1.77158071892336e-05)
==========>>>>> 107
(120, 1.1757689078788119e+35)
==========>>>>> 120
(115, 0.040777504444122314)
==========>>>>> 115
(102, 7.963995120584488e+37)
==========>>>>> 102
(113, -468580093132800.0)
==========>>>>> 113
(105, 4.950166432240529e+26)
==========>>>>> 105
(155, 5.900786277379666e-07)
==========>>>>> 155
(102, 3.814069989216229e+30)
==========>>>>> 102
(115, -5.23580949148718e+21)
==========>>>>> 115
(104, -11058003574784.0)
==========>>>>> 104
(117, -2.519289916657653e-25)
==========>>>>> 117
(102, -2.001623197060154e+24)
==========>>>>> 102
(115, -1.9835318957695304e+18)
==========>>>>> 115
(102, -1.921109114382354e+36)
==========>>>>> 102
(105, 6.643441494043065e-36)
==========>>>>> 105
(115, -1.059791521581149e+31)
==========>>>>> 115
(102, -1.0633021212687278e+31)
==========>>>>> 102
(113, 7.3153824086310255e+25)
==========>>>>> 113
(113, 3.467657087133634e-28)
==========>>>>> 113
(117, -1.662903842403196e-10)
==========>>>>> 117
(116, 6.592085581016375e-15)
==========>>>>> 116
(102, -839.6742553710938)
==========>>>>> 102
(115, -123.2148208618164)
==========>>>>> 115
(116, -8.115747928295197e-15)
==========>>>>> 116
(102, 1.5340138234432807e+27)
==========>>>>> 102
(104, -1461759744.0)
==========>>>>> 104
(102, 8.055393309843769e+21)
==========>>>>> 102
(102, 1.8660063185427355e+34)
==========>>>>> 102
(113, -2.6203464927329267e+35)
==========>>>>> 113
(104, 20035473408.0)
==========>>>>> 104
(102, 9.020178996303157e+28)
==========>>>>> 102
(115, -5.38636550257012e+22)
==========>>>>> 115
(102, 4287696732160.0)
==========>>>>> 102
(102, 1.2155150866684314e+17)
==========>>>>> 102
(113, 1.896541449485707e+19)
==========>>>>> 113
(102, -53644577734656.0)
==========>>>>> 102
(113, -3.2629485989714352e-24)
==========>>>>> 113
(102, 1.9397456560880648e+31)
==========>>>>> 102
(113, 9.11115899675037e+32)
==========>>>>> 113
(102, -6.96261400372183e+16)
==========>>>>> 102
(102, 492085710946304.0)
==========>>>>> 102
(116, -6678.97509765625)
==========>>>>> 116
(107, -2.599939848916405e-14)
==========>>>>> 107
(104, -1680.761474609375)
==========>>>>> 104
(105, -3.0464026991945583e-16)
==========>>>>> 105
(102, 180.1326904296875)
==========>>>>> 102
(115, -7.476322934962809e-05)
==========>>>>> 115
(113, -5.606850281875702e+17)
==========>>>>> 113
(104, -18780774400.0)
==========>>>>> 104
(102, 1.6644143000221913e+26)
==========>>>>> 102
(117, 29453084672.0)
==========>>>>> 117
(102, -3.799531286927289e-14)
==========>>>>> 102
(104, -7.423229059871539e+18)
==========>>>>> 104
(113, -5.401230573909288e-10)
==========>>>>> 113
(113, -7.914914338937242e+16)
==========>>>>> 113
(113, 5.832179728088989e+30)
==========>>>>> 113
(115, -1.4238503043642558e+38)
==========>>>>> 115
(102, -19299.03125)
==========>>>>> 102
(88, nan)
==========>>>>> 88
(115, 2.88042508493256e+22)
==========>>>>> 115
(104, 0.006038552615791559)
==========>>>>> 104
(113, 3128236.0)
==========>>>>> 113
(113, -34.36393737792969)
==========>>>>> 113
(113, 0.0003748867893591523)
==========>>>>> 113
(104, 3.1028892088645794e-16)
==========>>>>> 104
(113, -2652332544.0)
==========>>>>> 113
(115, 6.875284557903755e+37)
==========>>>>> 115
(88, nan)
==========>>>>> 88
(104, 3.6213856496884063e+31)
==========>>>>> 104
(104, 4.702103551478799e+33)
==========>>>>> 104
(107, -2.478982489513069e+20)
==========>>>>> 107
(104, -2.081040201273865e-10)
==========>>>>> 104
(115, 4.104273518268364e-11)
==========>>>>> 115
(113, -4.395262542373168e-23)
==========>>>>> 113
(115, 2.844919128808736e+25)
==========>>>>> 115
(115, 1.794810192008739e+23)
==========>>>>> 115
(102, 0.0003692616301123053)
==========>>>>> 102
(107, 1.6173649475062315e+34)
==========>>>>> 107
(104, -6.848304392324274e+25)
==========>>>>> 104
(113, -6.7381945292530054e-15)
==========>>>>> 113
(104, 1.186022082258718e+19)
==========>>>>> 104
(102, 2.1506284753058935e-08)
==========>>>>> 102
(102, -2.8117335980851465e+32)
==========>>>>> 102
(102, 5.0304467951650004e+35)
==========>>>>> 102
(79, nan)
==========>>>>> 79
(115, 7.523558434955136e+26)
==========>>>>> 115
(113, -72022684073984.0)
==========>>>>> 113
(113, -1.2810786712340497e+32)
==========>>>>> 113
(102, -0.38581734895706177)
==========>>>>> 102
(107, -1.6232386935250906e-14)
==========>>>>> 107
(102, 1.5131147672054065e+33)
==========>>>>> 102
(115, 1209814.625)
==========>>>>> 115
(115, 1.359387938865546e+38)
==========>>>>> 115
(105, 3.666691477739334e-18)
==========>>>>> 105
(104, 203.0400390625)
==========>>>>> 104
(113, 5.221266242390494e+22)
==========>>>>> 113
(115, 3.3391071102168986e-16)
==========>>>>> 115
(102, 2.304861937576878e+28)
==========>>>>> 102
(102, 8.053673587447771e+26)
==========>>>>> 102
(113, -1.1651078078745675e+36)
==========>>>>> 113
(113, 3.208859424071477e+35)
==========>>>>> 113
(113, 5.406542765355958e+18)
==========>>>>> 113
(117, -129311416.0)
==========>>>>> 117
(104, -2.11095361460501e+33)
==========>>>>> 104
(105, 2.578954673639098e-21)
==========>>>>> 105
(113, -169533935452160.0)
==========>>>>> 113
(113, 22.047794342041016)
==========>>>>> 113
(115, 1.5112132477837346e+31)
==========>>>>> 115
(102, -6200211.0)
==========>>>>> 102
(113, -3548503867392.0)
==========>>>>> 113
(116, 55.70500564575195)
==========>>>>> 116
(115, 102359430594560.0)
==========>>>>> 115
(115, -25729249280.0)
==========>>>>> 115
(115, 8.215466728479635e+24)
==========>>>>> 115
(113, -64.37333679199219)
==========>>>>> 113
(102, 1.4068748738794979e-16)
==========>>>>> 102
(102, 4.501467172946936e+22)
==========>>>>> 102
(102, -1.0724218503773062e+26)
==========>>>>> 102
(113, 32216546.0)
==========>>>>> 113
(116, -4.866365857350087e-23)
==========>>>>> 116
(113, -31962.005859375)
==========>>>>> 113
(102, -4.922060009006694e+18)
==========>>>>> 102
(102, 106442194944.0)
==========>>>>> 102
(102, 0.05568062141537666)
==========>>>>> 102
(117, 8.794411865409302e-10)
==========>>>>> 117
(102, -1.6135427333585355e+35)
==========>>>>> 102
(102, 129362690048.0)
==========>>>>> 102
(115, -3.6156609176388743e+21)
==========>>>>> 115
(104, 2950.78271484375)
==========>>>>> 104
(102, -3.018795073404928e+17)
==========>>>>> 102
(102, 5.167372598035612e+19)
==========>>>>> 102
(113, 4.295114175167204e+34)
==========>>>>> 113
(116, 0.000696738890837878)
==========>>>>> 116
(115, -1.8305882703052934e+38)
==========>>>>> 115
(107, -0.9031801819801331)
==========>>>>> 107
(113, -3.218981751345514e+28)
==========>>>>> 113
(104, 2888988160.0)
==========>>>>> 104
(115, -1.1572825486630128e+30)
==========>>>>> 115
(104, 4.0504992418523775e+19)
==========>>>>> 104
(155, 1698468736.0)
==========>>>>> 155
(102, 5.788583067509987e-22)
==========>>>>> 102
(115, 9.899993868769532e+35)
==========>>>>> 115
(108, -3.103574291854131e+16)
==========>>>>> 108
(104, -7.169393967387805e-10)
==========>>>>> 104
(102, -1.8642746580418285e-13)
==========>>>>> 102
(113, 1.4811382292903266e-29)
==========>>>>> 113
(113, -0.02540714293718338)
==========>>>>> 113
(107, -6.208220727476906e+27)
==========>>>>> 107
(115, -2102834.5)
==========>>>>> 115
(104, -5.214395713032373e+32)
==========>>>>> 104
(115, 1.1823556456819206e-12)
==========>>>>> 115
(104, -5.304524973248836e+25)
==========>>>>> 104
(107, -22405974016.0)
==========>>>>> 107
(115, -0.0037835566326975822)
==========>>>>> 115
(113, -2.2872669478562175e+30)
==========>>>>> 113
(102, -21803.23046875)
==========>>>>> 102
(115, -1.4270164001508542e+31)
==========>>>>> 115
(115, -93421664.0)
==========>>>>> 115
(115, 1970736896.0)
==========>>>>> 115
(102, 4.320483466083285e+33)
==========>>>>> 102
(104, 1.63583072237781e+17)
==========>>>>> 104
(94, 6.955031258342933e+25)
==========>>>>> 94
(90, nan)
==========>>>>> 90
(104, 4392655257600.0)
==========>>>>> 104
(115, 7.213974557917313e+35)
==========>>>>> 115
(104, 65873.3984375)
==========>>>>> 104
(115, 9.389637477150239e+32)
==========>>>>> 115
(113, -1.2503185934301603e+31)
==========>>>>> 113
(104, -4.481506861794913e-27)
==========>>>>> 104
(107, 9.41184014960558e+16)
==========>>>>> 107
(113, -3367061086535680.0)
==========>>>>> 113
(115, -2.4966028079721355e+32)
==========>>>>> 115
(113, 6.725346697363759e+25)
==========>>>>> 113
(104, 2.700503803523077e+35)
==========>>>>> 104
(115, 6.578371802787876e+24)
==========>>>>> 115
(117, 21028.216796875)
==========>>>>> 117
(104, 3.584430480842892e+22)
==========>>>>> 104
(115, -51.48694610595703)
==========>>>>> 115
(115, -6.820859441783559e+23)
==========>>>>> 115
(107, -1.119074496243201e+25)
==========>>>>> 107
(116, -8.811771518681154e+28)
==========>>>>> 116
(115, -1.3469931271250293e+31)
==========>>>>> 115
(113, 4.2591619197438e+19)
==========>>>>> 113
(102, -3190836953088.0)
==========>>>>> 102
(105, 1.5155321424800422e-19)
==========>>>>> 105
(104, 9.297725256374179e-09)
==========>>>>> 104
(113, 8.730958023747294e+21)
==========>>>>> 113
(104, 24433014.0)
==========>>>>> 104
(102, -1.9846613427008842e+21)
==========>>>>> 102
(102, 1.454453817875082e+31)
==========>>>>> 102
(104, -3.188176162230227e-16)
==========>>>>> 104
(113, 173209991249920.0)
==========>>>>> 113
(115, -5.643786219616809e-12)
==========>>>>> 115
(102, -1.9645716325369912e+28)
==========>>>>> 102
(113, 5.513369251275435e-05)
==========>>>>> 113
(104, -2.0082310956405644e+35)
==========>>>>> 104
(117, 2.1805559351309683e-21)
==========>>>>> 117
(116, 250232720.0)
==========>>>>> 116
(117, -5.330989360809326)
==========>>>>> 117
(113, -7.074387338838242e+37)
==========>>>>> 113
(104, 1.812719850481831e+26)
==========>>>>> 104
(116, 3179.635986328125)
==========>>>>> 116
(102, -3789.38330078125)
==========>>>>> 102
(105, 555.9813232421875)
==========>>>>> 105
(102, 3.358691152400648e+21)
==========>>>>> 102
(113, 7.097745575858287e+37)
==========>>>>> 113
(104, -1.507686654278447e+21)
==========>>>>> 104
(113, -2.905616609103519e+28)
==========>>>>> 113
(113, 3.44887797328194e+35)
==========>>>>> 113
(102, 562772770816.0)
==========>>>>> 102
(105, -2.7655632450773737e-08)
==========>>>>> 105
(102, 2.633468659313329e+29)
==========>>>>> 102
(115, 1.5451187315996623e+19)
==========>>>>> 115
(104, -1.5236290774542e-19)
==========>>>>> 104
(113, -6.001874710398628e+26)
==========>>>>> 113
(113, -7.822194710322478e+37)
==========>>>>> 113
(104, -894.7295532226562)
==========>>>>> 104
(113, -2.4492686660599808e+17)
==========>>>>> 113
(102, -1979482.0)
==========>>>>> 102
(113, 6.273800378398469e+26)
==========>>>>> 113
(102, 2.7385880230212933e-08)
==========>>>>> 102
(115, -2.1052616282013777e+35)
==========>>>>> 115
(113, -13208170.0)
==========>>>>> 113
(102, -4.962020128118638e-08)
==========>>>>> 102
(115, -39199080185856.0)
==========>>>>> 115
(113, -1172310982656.0)
==========>>>>> 113
(107, -2.1321187646502024e+21)
==========>>>>> 107
(104, -65.69832611083984)
==========>>>>> 104
(104, -1.4150379780949127e+25)
==========>>>>> 104
(104, 1.6655570489590983e+31)
==========>>>>> 104
(102, 169645654933504.0)
==========>>>>> 102
(104, 1.7847344236704117e+22)
==========>>>>> 104
(113, -6.6476904740649835e+34)
==========>>>>> 113
(115, 431.25665283203125)
==========>>>>> 115
(113, -6.9675948746123745e+37)
==========>>>>> 113
(102, -8.363859706150834e-06)
==========>>>>> 102
(113, -11531764736.0)
==========>>>>> 113
(116, 71.16302490234375)
==========>>>>> 116
(102, 4.236845823046088e+34)
==========>>>>> 102
(104, -1.520615235365372e+18)
==========>>>>> 104
(113, 5.095265789151204e-12)
==========>>>>> 113
(113, -2009.5394287109375)
==========>>>>> 113
(102, 1.1363951850301978e-20)
==========>>>>> 102
(102, -80463.7421875)
==========>>>>> 102
(105, -43278942601216.0)
==========>>>>> 105
(102, -6.753701036050173e+32)
==========>>>>> 102
(104, -15.728555679321289)
==========>>>>> 104
(104, -1.3501252887799398e+17)
==========>>>>> 104
(113, -2.1798501895188067e+35)
==========>>>>> 113
(113, 4.485526915232185e-06)
==========>>>>> 113
(102, -7.329269684077462e-16)
==========>>>>> 102
(102, 158954352.0)
==========>>>>> 102
(102, -3.28208390492556e+25)
==========>>>>> 102
(115, 6708.72412109375)
==========>>>>> 115
(117, -1.850474611345444e+24)
==========>>>>> 117
(113, 5.939202908584923e+30)
==========>>>>> 113
(104, -2.378350365862669e+29)
==========>>>>> 104
(115, 1.6210584540435406e+29)
==========>>>>> 115
(158, -3.12674410797172e+19)
==========>>>>> 158
(102, -4.699720890909878e+26)
==========>>>>> 102
(104, -13027266.0)
==========>>>>> 104
(102, 3212667392.0)
==========>>>>> 102
(102, -1.4895636634101209e-21)
==========>>>>> 102
(115, -4.122915922362039e+26)
==========>>>>> 115
(104, -1923192193024.0)
==========>>>>> 104
(105, -1.5712883003126215e+29)
==========>>>>> 105
(104, -3.528038200741699e+32)
==========>>>>> 104
(105, 5.8806445970566834e+32)
==========>>>>> 105
(102, -1.215459147207161e+35)
==========>>>>> 102
(104, -1.8937422413289205e+34)
==========>>>>> 104
(104, 5.0892818663325807e+36)
==========>>>>> 104
min cycles experiment:
(79, (nan, 8.083599607541993e+28))
max cycles experiment:
(158, (-2.45443037980592e+24, 1.5648703194446732e+26))
========================================
    overall benchmarking time: 27.44s
========================================
terminating.
